cobfiig pars:  Q:10, N: 100000 , P: 50 
ComputeNearFieldOps: 6.901803 (s).
C part size: 1028
5310034713627126, 5310034750138954, 5310034750230614, 5310034750234177, 7
5310034714817370, 5310034749928066, 5310034750267785, 5310034750270355, 7
5310034713659327, 5310034750239405, 5310034750293151, 5310034750295420, 7
5310034713662260, 5310034750300854, 5310034750320575, 5310034750321598, 7
5310034716452912, 5310034749863161, 5310034750324750, 5310034750327551, 7
5310034707825091, 5310034749996070, 5310034750338046, 5310034750341482, 7
5310034713666794, 5310034750324831, 5310034750398769, 5310034750400481, 7
5310034712492879, 5310034749794862, 5310034750448977, 5310034750451881, 7
5310034712495694, 5310034750457261, 5310034750524020, 5310034750526001, 7
5310034713692224, 5310034750406444, 5310034750530278, 5310034750533190, 7
5310034720828513, 5310034750227176, 5310034750579399, 5310034750581127, 7
5310034716687149, 5310034749893485, 5310034750628162, 5310034750630673, 7
5310034721288914, 5310034750587218, 5310034750639793, 5310034750642555, 7
5310034713710275, 5310034750538970, 5310034750671087, 5310034750691646, 7
5310034707863059, 5310034750346737, 5310034750715052, 5310034750718790, 7
5310034713713921, 5310034750697035, 5310034750809103, 5310034750811591, 7
5310034721293474, 5310034750648000, 5310034750844338, 5310034750847873, 7
5310034716465889, 5310034750332805, 5310034750858480, 5310034750861013, 7
5310034713822062, 5310034750818099, 5310034750933997, 5310034750936842, 7
5310034716575853, 5310034750047473, 5310034750962591, 5310034750964551, 7
5310034721311909, 5310034750853479, 5310034751023057, 5310034751025277, 7
5310034713825051, 5310034750941578, 5310034751052899, 5310034751054895, 7
5310034712509941, 5310034750529513, 5310034751091774, 5310034751094060, 7
5310034721314763, 5310034751029677, 5310034751160996, 5310034751163400, 7
5310034721317142, 5310034751168342, 5310034751171844, 5310034751172624, 7
5310034713829178, 5310034751060176, 5310034751176726, 5310034751178329, 7
5310034721486189, 5310034751176864, 5310034751179362, 5310034751181839, 7
5310034721489785, 5310034751186785, 5310034751188946, 5310034751190791, 7
5310034721492615, 5310034751194177, 5310034751195451, 5310034751196986, 7
5310034721497449, 5310034751200257, 5310034751200965, 5310034751201704, 7
5310034707881107, 5310034750724336, 5310034751222502, 5310034751225577, 7
5310034716632435, 5310034750970673, 5310034751293652, 5310034751297058, 7
5310034713903771, 5310034751185605, 5310034751303213, 5310034751306514, 7
5310034712632678, 5310034751099923, 5310034751396757, 5310034751398910, 7
5310034716580460, 5310034750869032, 5310034751413771, 5310034751416741, 7
5310034721552393, 5310034751205744, 5310034751417664, 5310034751420189, 7
5310034721554797, 5310034751426898, 5310034751430734, 5310034751431986, 7
5310034713924460, 5310034751311257, 5310034751433117, 5310034751435944, 7
5310034714820332, 5310034750275587, 5310034751481471, 5310034751484294, 7
5310034713928424, 5310034751441767, 5310034751539790, 5310034751541985, 7
5310034712635633, 5310034751403928, 5310034751552598, 5310034751554836, 7
5310034713939765, 5310034751547375, 5310034751578470, 5310034751580734, 7
5310034721557644, 5310034751435693, 5310034751643469, 5310034751645119, 7
5310034716635687, 5310034751302330, 5310034751677765, 5310034751680145, 7
5310034712638203, 5310034751560134, 5310034751718593, 5310034751721000, 7
5310034707884009, 5310034751229713, 5310034751769842, 5310034751772954, 7
5310034721560490, 5310034751650315, 5310034751798080, 5310034751799871, 7
5310034714024411, 5310034751586571, 5310034751805263, 5310034751808354, 7
5310034721563290, 5310034751803895, 5310034751846058, 5310034751847901, 7
5310034714027437, 5310034751813240, 5310034751900695, 5310034751903395, 7
5310034721784920, 5310034751853854, 5310034751955545, 5310034751957999, 7
5310034721822486, 5310034751963080, 5310034752008775, 5310034752010716, 7
5310034716598087, 5310034751420814, 5310034752020670, 5310034752024310, 7
5310034716638467, 5310034751685315, 5310034752026996, 5310034752029033, 7
5310034721834743, 5310034752014472, 5310034752063415, 5310034752065264, 7
5310034714031513, 5310034751908488, 5310034752072956, 5310034752075917, 7
5310034712641884, 5310034751726210, 5310034752114159, 5310034752116382, 7
5310034721840486, 5310034752070128, 5310034752173712, 5310034752176172, 7
5310034714034568, 5310034752081582, 5310034752180475, 5310034752182096, 7
5310034722118056, 5310034752181975, 5310034752239087, 5310034752241308, 7
5310034707886631, 5310034751778024, 5310034752339009, 5310034752341295, 7
5310034714050592, 5310034752187142, 5310034752398679, 5310034752401705, 7
5310034712669461, 5310034752122014, 5310034752448066, 5310034752451696, 7
5310034722121257, 5310034752246720, 5310034752527770, 5310034752530607, 7
5310034708081167, 5310034752346396, 5310034752544490, 5310034752547434, 7
5310034716601331, 5310034752029707, 5310034752561335, 5310034752564389, 7
5310034714053575, 5310034752407062, 5310034752591952, 5310034752594014, 7
5310034714823129, 5310034751489406, 5310034752596591, 5310034752598557, 7
5310034712672568, 5310034752456386, 5310034752626817, 5310034752629193, 7
5310034722123868, 5310034752536348, 5310034752672047, 5310034752675065, 7
5310034708103088, 5310034752551381, 5310034752787841, 5310034752791480, 7
5310034714057036, 5310034752599073, 5310034752791743, 5310034752794814, 7
5310034712676839, 5310034752634412, 5310034752811408, 5310034752814211, 7
5310034716642812, 5310034752034007, 5310034752875808, 5310034752878131, 7
5310034716689503, 5310034750636096, 5310034752963886, 5310034752967414, 7
5310034722126235, 5310034752680085, 5310034752972921, 5310034752975533, 7
5310034708108492, 5310034752802234, 5310034753002860, 5310034753005255, 7
5310034708111572, 5310034753010044, 5310034753032657, 5310034753034390, 7
5310034717393177, 5310034752975684, 5310034753180417, 5310034753183891, 7
5310034708341531, 5310034753038877, 5310034753187609, 5310034753194408, 7
5310034716647030, 5310034752884275, 5310034753206977, 5310034753209085, 7
5310034712680575, 5310034752819627, 5310034753220921, 5310034753224381, 7
5310034722129731, 5310034752981245, 5310034753291770, 5310034753294049, 7
5310034717397307, 5310034753189704, 5310034753289519, 5310034753305999, 7
5310034708345112, 5310034753199507, 5310034753363819, 5310034753366660, 7
5310034714675227, 5310034752806729, 5310034753366084, 5310034753369533, 7
5310034716723551, 5310034753215033, 5310034753453319, 5310034753455564, 7
5310034717400974, 5310034753311373, 5310034753506107, 5310034753509581, 7
5310034708348650, 5310034753374174, 5310034753536697, 5310034753539512, 7
5310034717404667, 5310034753515198, 5310034753622304, 5310034753623880, 7
5310034716726503, 5310034753460896, 5310034753640493, 5310034753642478, 7
5310034709275318, 5310034753544788, 5310034753655460, 5310034753658558, 7
5310034717458603, 5310034753629234, 5310034753680261, 5310034753683270, 7
5310034716729711, 5310034753647742, 5310034753700680, 5310034753702201, 7
5310034717461434, 5310034753688124, 5310034753712054, 5310034753714304, 7
5310034722270106, 5310034753301199, 5310034753736586, 5310034753739008, 7
5310034716878958, 5310034753707586, 5310034753745217, 5310034753747633, 7
5310034714873008, 5310034752604847, 5310034753746304, 5310034753750864, 7
5310034709278315, 5310034753662851, 5310034753772488, 5310034753775080, 7
5310034712774147, 5310034753230307, 5310034753802954, 5310034753805571, 7
5310034716604296, 5310034752569997, 5310034753859138, 5310034753861656, 7
5310034714720352, 5310034753380880, 5310034753865673, 5310034753868666, 7
5310034717464253, 5310034753719646, 5310034753747503, 5310034753748875, 7
5310034709281619, 5310034753780357, 5310034753907698, 5310034753910806, 7
5310034722272637, 5310034753744686, 5310034753926082, 5310034753927981, 7
5310034717467472, 5310034753881490, 5310034753930646, 5310034753932312, 7
5310034716891263, 5310034753778355, 5310034754006531, 5310034754009047, 7
5310034709836544, 5310034753916074, 5310034754029082, 5310034754032853, 7
5310034709840064, 5310034754037810, 5310034754043260, 5310034754045255, 7
5310034717482834, 5310034753938115, 5310034754137139, 5310034754139179, 7
5310034709844067, 5310034754049524, 5310034754154869, 5310034754158128, 7
5310034714723539, 5310034753875459, 5310034754138701, 5310034754140911, 7
5310034716896138, 5310034754015353, 5310034754262994, 5310034754264853, 7
5310034709850127, 5310034754165682, 5310034754276917, 5310034754279782, 7
5310034717494937, 5310034754155760, 5310034754332722, 5310034754335149, 7
5310034709867730, 5310034754285166, 5310034754372437, 5310034754376277, 7
5310034716902708, 5310034753867603, 5310034754408129, 5310034754410707, 7
5310034712776844, 5310034753811764, 5310034754425765, 5310034754428359, 7
5310034722275627, 5310034753932013, 5310034754440383, 5310034754443287, 7
5310034709871336, 5310034754380235, 5310034754465350, 5310034754467408, 7
5310034716906094, 5310034754415832, 5310034754465847, 5310034754469448, 7
5310034717499007, 5310034754340497, 5310034754527807, 5310034754529331, 7
5310034709874400, 5310034754474675, 5310034754573330, 5310034754575934, 7
5310034722287693, 5310034754449504, 5310034754585753, 5310034754588798, 7
5310034716899519, 5310034754270303, 5310034754715213, 5310034754718345, 7
5310034718861777, 5310034754534885, 5310034754719691, 5310034754722340, 7
5310034716914847, 5310034754725065, 5310034754765366, 5310034754767959, 7
5310034718869132, 5310034754728230, 5310034754793061, 5310034754795148, 7
5310034716909537, 5310034754481153, 5310034754799702, 5310034754801870, 7
5310034714875856, 5310034753765349, 5310034754801768, 5310034754805556, 7
5310034718874026, 5310034754800444, 5310034754889902, 5310034754891678, 7
5310034714727060, 5310034754172256, 5310034754966833, 5310034754969216, 7
5310034714879811, 5310034754815852, 5310034755020385, 5310034755022779, 7
5310034718877814, 5310034754896751, 5310034755040894, 5310034755042986, 7
5310034716918126, 5310034754772833, 5310034755057239, 5310034755059313, 7
5310034716912355, 5310034754810807, 5310034755101831, 5310034755104204, 7
5310034718895279, 5310034755049983, 5310034755201732, 5310034755205692, 7
5310034717031345, 5310034755110721, 5310034755224690, 5310034755228341, 7
5310034714742796, 5310034754975121, 5310034755289972, 5310034755293879, 7
5310034718963871, 5310034755211149, 5310034755297544, 5310034755299503, 7
5310034722291719, 5310034754593348, 5310034755294018, 5310034755296705, 7
5310034710080606, 5310034754580887, 5310034755312627, 5310034755318174, 7
5310034716921674, 5310034755064666, 5310034755325080, 5310034755327185, 7
5310034717069761, 5310034755233634, 5310034755353390, 5310034755356191, 7
5310034722552230, 5310034755313150, 5310034755397469, 5310034755400095, 7
5310034717074141, 5310034755361663, 5310034755495643, 5310034755498174, 7
5310034716924666, 5310034755332071, 5310034755498473, 5310034755500235, 7
5310034714745089, 5310034755303086, 5310034755516940, 5310034755521348, 7
5310034717077016, 5310034755509184, 5310034755549509, 5310034755551727, 7
5310034718967227, 5310034755309460, 5310034755563438, 5310034755565982, 7
5310034716927891, 5310034755511610, 5310034755572971, 5310034755574583, 7
5310034722555923, 5310034755405404, 5310034755549892, 5310034755552453, 7
5310034717079821, 5310034755581242, 5310034755608474, 5310034755610224, 7
5310034717092000, 5310034755578783, 5310034755635540, 5310034755638448, 7
5310034717083261, 5310034755614666, 5310034755654351, 5310034755656967, 7
5310034722559335, 5310034755598273, 5310034755672807, 5310034755675758, 7
5310034719006257, 5310034755571022, 5310034755680168, 5310034755682428, 7
5310034717108435, 5310034755643362, 5310034755682246, 5310034755685044, 7
5310034717086058, 5310034755662011, 5310034755694913, 5310034755697629, 7
5310034717113610, 5310034755694767, 5310034755708873, 5310034755710758, 7
5310034717088647, 5310034755702750, 5310034755714053, 5310034755715171, 7
5310034717116509, 5310034755717706, 5310034755756880, 5310034755758574, 7
5310034710084831, 5310034755323076, 5310034755763724, 5310034755767729, 7
5310034714748004, 5310034755526777, 5310034755764900, 5310034755768471, 7
5310034714887414, 5310034755028262, 5310034755805917, 5310034755808082, 7
5310034719011893, 5310034755691788, 5310034755810351, 5310034755812404, 7
5310034717119543, 5310034755721335, 5310034755819195, 5310034755823639, 7
5310034717122862, 5310034755829869, 5310034755862233, 5310034755864190, 7
5310034722562050, 5310034755681680, 5310034755861573, 5310034755864764, 7
5310034719618336, 5310034755820019, 5310034755886096, 5310034755889812, 7
5310034712779526, 5310034754432350, 5310034755895093, 5310034755897420, 7
5310034714751516, 5310034755811750, 5310034755909782, 5310034755913032, 7
5310034719621811, 5310034755901010, 5310034755918488, 5310034755921794, 7
5310034714922535, 5310034755814986, 5310034755938207, 5310034755941081, 7
5310034719624614, 5310034755929545, 5310034755956581, 5310034755958928, 7
5310034714965745, 5310034755947195, 5310034755971411, 5310034755973398, 7
5310034717125390, 5310034755881976, 5310034755992588, 5310034755996233, 7
5310034722655166, 5310034755896619, 5310034755999405, 5310034756002407, 7
5310034719628250, 5310034755964072, 5310034756025897, 5310034756027046, 7
5310034717132756, 5310034755764353, 5310034756049200, 5310034756052965, 7
5310034714975782, 5310034755978983, 5310034756069186, 5310034756071932, 7
5310034717128657, 5310034756002172, 5310034756102947, 5310034756105276, 7
5310034722657988, 5310034756008302, 5310034756109445, 5310034756111631, 7
5310034714981867, 5310034756079987, 5310034756108945, 5310034756114386, 7
5310034719678513, 5310034756033255, 5310034756109629, 5310034756112000, 7
5310034722660680, 5310034756129286, 5310034756221192, 5310034756223061, 7
5310034717672478, 5310034756109729, 5310034756228183, 5310034756230827, 7
5310034714754473, 5310034755918495, 5310034756249417, 5310034756252599, 7
5310034715093273, 5310034756258631, 5310034756302549, 5310034756304736, 7
5310034717681177, 5310034756235551, 5310034756303951, 5310034756306111, 7
5310034717164079, 5310034756059471, 5310034756314280, 5310034756317409, 7
5310034719681264, 5310034756142614, 5310034756313143, 5310034756318683, 7
5310034715506980, 5310034756134477, 5310034756331618, 5310034756334997, 7
5310034723050427, 5310034756229703, 5310034756334657, 5310034756337975, 7
5310034715510061, 5310034756343547, 5310034756384283, 5310034756386858, 7
5310034717685097, 5310034756316603, 5310034756437174, 5310034756439024, 7
5310034715096945, 5310034756312359, 5310034756442398, 5310034756444715, 7
5310034723095805, 5310034756347501, 5310034756443305, 5310034756445344, 7
5310034717687822, 5310034756443418, 5310034756492760, 5310034756494430, 7
5310034719684820, 5310034756331091, 5310034756443380, 5310034756445373, 7
5310034715099646, 5310034756464062, 5310034756513232, 5310034756515555, 7
5310034715512793, 5310034756391550, 5310034756534473, 5310034756537248, 7
5310034717703821, 5310034756499709, 5310034756545518, 5310034756548583, 7
5310034717167304, 5310034756325844, 5310034756566388, 5310034756568462, 7
5310034717706862, 5310034756552636, 5310034756574662, 5310034756577103, 7
5310034723098768, 5310034756482554, 5310034756578252, 5310034756580590, 7
5310034717709399, 5310034756587450, 5310034756603127, 5310034756604562, 7
5310034717691180, 5310034756574561, 5310034756602153, 5310034756604631, 7
5310034715102689, 5310034756521624, 5310034756642220, 5310034756644266, 7
5310034717712004, 5310034756620574, 5310034756663469, 5310034756665533, 7
5310034715515444, 5310034756542648, 5310034756668494, 5310034756670651, 7
5310034715106072, 5310034756649142, 5310034756673248, 5310034756674655, 7
5310034717694371, 5310034756634768, 5310034756691863, 5310034756694225, 7
5310034719688271, 5310034756518145, 5310034756696320, 5310034756698642, 7
5310034715528576, 5310034756677256, 5310034756718641, 5310034756721232, 7
5310034723190478, 5310034756591776, 5310034756697829, 5310034756731598, 7
5310034717697114, 5310034756698975, 5310034756762080, 5310034756763368, 7
5310034717738766, 5310034756672020, 5310034756788053, 5310034756790563, 7
5310034717700647, 5310034756768682, 5310034756789139, 5310034756790352, 7
5310034723193433, 5310034756737113, 5310034756852766, 5310034756855216, 7
5310034720115120, 5310034756704963, 5310034756818002, 5310034756821127, 7
5310034717742238, 5310034756811866, 5310034756926966, 5310034756929141, 7
5310034715755228, 5310034756726708, 5310034756936582, 5310034756940363, 7
5310034717715307, 5310034756839587, 5310034756940275, 5310034756943061, 7
5310034723196811, 5310034756860551, 5310034756995283, 5310034756996744, 7
5310034715758192, 5310034756945528, 5310034757003622, 5310034757006093, 7
5310034717719222, 5310034756948867, 5310034757027625, 5310034757029556, 7
5310034720118312, 5310034756871635, 5310034756995915, 5310034756998519, 7
5310034710152015, 5310034755789426, 5310034757051405, 5310034757056269, 7
5310034717745228, 5310034756934479, 5310034757065652, 5310034757067340, 7
5310034720121289, 5310034757046222, 5310034757083571, 5310034757085715, 7
5310034723497984, 5310034757014530, 5310034757133936, 5310034757136953, 7
5310034718391595, 5310034757073031, 5310034757168875, 5310034757170873, 7
5310034720125166, 5310034757091020, 5310034757190129, 5310034757191392, 7
5310034717722150, 5310034757034568, 5310034757207500, 5310034757209834, 7
5310034720142127, 5310034757197686, 5310034757210928, 5310034757212710, 7
5310034718394753, 5310034757176306, 5310034757242371, 5310034757243752, 7
5310034723500696, 5310034757142212, 5310034757272754, 5310034757274478, 7
5310034715760997, 5310034757011451, 5310034757275748, 5310034757278185, 7
5310034715349293, 5310034756680878, 5310034757278012, 5310034757282363, 7
5310034718397924, 5310034757248865, 5310034757292101, 5310034757293893, 7
5310034720165106, 5310034757239219, 5310034757278132, 5310034757297725, 7
5310034710158724, 5310034757061907, 5310034757280389, 5310034757283795, 7
5310034720170456, 5310034757305156, 5310034757353952, 5310034757357128, 7
5310034720198013, 5310034757362336, 5310034757394687, 5310034757397136, 7
5310034717725386, 5310034757226618, 5310034757401789, 5310034757403631, 7
5310034715764645, 5310034757284052, 5310034757406524, 5310034757409032, 7
5310034723503868, 5310034757279716, 5310034757413025, 5310034757416236, 7
5310034718401168, 5310034757299386, 5310034757423171, 5310034757425610, 7
5310034715352391, 5310034757302259, 5310034757412093, 5310034757428216, 7
5310034712783069, 5310034755905153, 5310034757496879, 5310034757499027, 7
5310034718367547, 5310034757410138, 5310034757490091, 5310034757511958, 7
5310034723601080, 5310034757421967, 5310034757517376, 5310034757518970, 7
5310034715767821, 5310034757414336, 5310034757552434, 5310034757554274, 7
5310034723604834, 5310034757524223, 5310034757624353, 5310034757626148, 7
5310034720216217, 5310034757401849, 5310034757653526, 5310034757656147, 7
5310034718371125, 5310034757516090, 5310034757694612, 5310034757697103, 7
5310034723607488, 5310034757631438, 5310034757730391, 5310034757732786, 7
5310034716027420, 5310034757560531, 5310034757751007, 5310034757754119, 7
5310034718374251, 5310034757702139, 5310034757766590, 5310034757768513, 7
5310034716030035, 5310034757759150, 5310034757794464, 5310034757796467, 7
5310034720218748, 5310034757662236, 5310034757907798, 5310034757910062, 7
5310034718388028, 5310034757774405, 5310034757914433, 5310034757916296, 7
5310034718768226, 5310034757435143, 5310034757916816, 5310034757920559, 7
5310034716048714, 5310034757801060, 5310034757945800, 5310034757948221, 7
5310034715355497, 5310034757438341, 5310034757994219, 5310034757997166, 7
5310034718404694, 5310034757922063, 5310034758025173, 5310034758028448, 7
5310034718772167, 5310034757925915, 5310034758111265, 5310034758113999, 7
5310034715358387, 5310034758002949, 5310034758115969, 5310034758117901, 7
5310034718407983, 5310034758033479, 5310034758114502, 5310034758116400, 7
5310034716052086, 5310034757951980, 5310034758145778, 5310034758147772, 7
5310034720221531, 5310034757915233, 5310034758167360, 5310034758169136, 7
5310034710166909, 5310034757316940, 5310034758192892, 5310034758197009, 7
5310034710292484, 5310034758202774, 5310034758321201, 5310034758323926, 7
5310034710296149, 5310034758328398, 5310034758335324, 5310034758336591, 7
5310034718410411, 5310034758141291, 5310034758375142, 5310034758376806, 7
5310034718775586, 5310034758131634, 5310034758439510, 5310034758442201, 7
5310034710299354, 5310034758339784, 5310034758451788, 5310034758454798, 7
5310034718413227, 5310034758382137, 5310034758504150, 5310034758505940, 7
5310034716425403, 5310034758154073, 5310034758520784, 5310034758522996, 7
5310034715361777, 5310034758127493, 5310034758549053, 5310034758551266, 7
5310034710302705, 5310034758458692, 5310034758565721, 5310034758568594, 7
5310034710334395, 5310034758573771, 5310034758603077, 5310034758606630, 7
5310034710338666, 5310034758610611, 5310034758627674, 5310034758628905, 7
5310034710343396, 5310034758632777, 5310034758635356, 5310034758636876, 7
5310034716428708, 5310034758528320, 5310034758652996, 5310034758655693, 7
5310034718417166, 5310034758510813, 5310034758661155, 5310034758662653, 7
5310034710352887, 5310034758640816, 5310034758667037, 5310034758676669, 7
5310034710403814, 5310034758683061, 5310034758686150, 5310034758687183, 7
5310034724147258, 5310034757738284, 5310034758707869, 5310034758710940, 7
5310034718779019, 5310034758448112, 5310034758716513, 5310034758719501, 7
5310034720429299, 5310034758175253, 5310034758726124, 5310034758729701, 7
5310034715596029, 5310034758559383, 5310034758739565, 5310034758745174, 7
5310034715601261, 5310034758750300, 5310034758823812, 5310034758827049, 7
5310034718783154, 5310034758724323, 5310034758863809, 5310034758866613, 7
5310034719786688, 5310034758673957, 5310034758874909, 5310034758878499, 7
5310034719829209, 5310034758872335, 5310034758913944, 5310034758916308, 7
5310034719879091, 5310034758921075, 5310034758945207, 5310034758947762, 7
5310034719882386, 5310034758951842, 5310034758972333, 5310034758974401, 7
5310034716432052, 5310034758660527, 5310034758995345, 5310034758997719, 7
5310034711014215, 5310034758691390, 5310034759012007, 5310034759015929, 7
5310034715604725, 5310034758833416, 5310034759017337, 5310034759019799, 7
5310034719885100, 5310034758978041, 5310034759018814, 5310034759020279, 7
5310034720432969, 5310034758735219, 5310034759064499, 5310034759067270, 7
5310034719792549, 5310034758884642, 5310034759096492, 5310034759099484, 7
5310034719983891, 5310034759058718, 5310034759132684, 5310034759135048, 7
5310034712823417, 5310034757507783, 5310034759191069, 5310034759195427, 7
5310034719821607, 5310034759104798, 5310034759224023, 5310034759226491, 7
5310034715655984, 5310034759042751, 5310034759251891, 5310034759254448, 7
5310034719986624, 5310034759140044, 5310034759272240, 5310034759274678, 7
5310034716435225, 5310034759002456, 5310034759304283, 5310034759307369, 7
5310034715685593, 5310034759260690, 5310034759318339, 5310034759319809, 7
5310034719825714, 5310034759230624, 5310034759320646, 5310034759322980, 7
5310034719990496, 5310034759279803, 5310034759351009, 5310034759352750, 7
5310034720436963, 5310034759073012, 5310034759369399, 5310034759371843, 7
5310034719888816, 5310034759334543, 5310034759385167, 5310034759387601, 7
5310034711017068, 5310034759021104, 5310034759392363, 5310034759395439, 7
5310034715868661, 5310034759329375, 5310034759384404, 5310034759387831, 7
5310034720440901, 5310034759377507, 5310034759429052, 5310034759431294, 7
5310034719891852, 5310034759406150, 5310034759436232, 5310034759437763, 7
5310034715876470, 5310034759422630, 5310034759486489, 5310034759490539, 7
5310034719993522, 5310034759357705, 5310034759496088, 5310034759497546, 7
5310034719905516, 5310034759443497, 5310034759495477, 5310034759498196, 7
5310034719979574, 5310034759527310, 5310034759551023, 5310034759552925, 7
5310034715884339, 5310034759495441, 5310034759561152, 5310034759563346, 7
5310034715887888, 5310034759568517, 5310034759582779, 5310034759584024, 7
5310034716438552, 5310034759311523, 5310034759648103, 5310034759652779, 7
5310034716692926, 5310034759659319, 5310034759665598, 5310034759668805, 7
5310034720575929, 5310034759514905, 5310034759693862, 5310034759696160, 7
5310034716697499, 5310034759672471, 5310034759699318, 5310034759701928, 7
5310034715903128, 5310034759588319, 5310034759704687, 5310034759708326, 7
5310034716700909, 5310034759707733, 5310034759738867, 5310034759740433, 7
5310034719996851, 5310034759558238, 5310034759750211, 5310034759753293, 7
5310034720578800, 5310034759700436, 5310034759755241, 5310034759757997, 7
5310034716704936, 5310034759746021, 5310034759805070, 5310034759806937, 7
5310034711019620, 5310034759400773, 5310034759824452, 5310034759827095, 7
5310034715910339, 5310034759713416, 5310034759843325, 5310034759847057, 7
5310034711393232, 5310034759832783, 5310034759910695, 5310034759914305, 7
5310034720000154, 5310034759758507, 5310034759943788, 5310034759946099, 7
5310034716818420, 5310034759812088, 5310034759969882, 5310034759972256, 7
5310034711396646, 5310034759918933, 5310034759993013, 5310034759995564, 7
5310034720581835, 5310034759763119, 5310034760009558, 5310034760011864, 7
5310034711423831, 5310034760000258, 5310034760067956, 5310034760070378, 7
5310034715913760, 5310034759853119, 5310034760102845, 5310034760104958, 7
5310034720003028, 5310034759951397, 5310034760135773, 5310034760137371, 7
5310034715916894, 5310034760110733, 5310034760168867, 5310034760170890, 7
5310034716821090, 5310034759977786, 5310034760216630, 5310034760219172, 7
5310034724150565, 5310034758715886, 5310034760315304, 5310034760317977, 7
5310034720859481, 5310034760017309, 5310034760333874, 5310034760336539, 7
5310034715939410, 5310034760175904, 5310034760362375, 5310034760364640, 7
5310034716824168, 5310034760224201, 5310034760400105, 5310034760402203, 7
5310034716827414, 5310034760407253, 5310034760453166, 5310034760454265, 7
5310034720863251, 5310034760342117, 5310034760464104, 5310034760465960, 7
5310034717170770, 5310034760458521, 5310034760625844, 5310034760629201, 7
5310034724153350, 5310034760324504, 5310034760626793, 5310034760630078, 7
5310034716211755, 5310034760370424, 5310034760650893, 5310034760653359, 7
5310034716215130, 5310034760658902, 5310034760663452, 5310034760665136, 7
5310034711630554, 5310034760075498, 5310034760682003, 5310034760685704, 7
5310034711638411, 5310034760690664, 5310034760720156, 5310034760722457, 7
5310034720796110, 5310034759436803, 5310034760734810, 5310034760738338, 7
5310034720866623, 5310034760469597, 5310034760789995, 5310034760792463, 7
5310034717173706, 5310034760639210, 5310034760794877, 5310034760796804, 7
5310034720686032, 5310034760143548, 5310034760815569, 5310034760818547, 7
5310034717176184, 5310034760801791, 5310034760876102, 5310034760877979, 7
5310034716217799, 5310034760668797, 5310034760965537, 5310034760968264, 7
5310034717178944, 5310034760883963, 5310034760967049, 5310034760969035, 7
5310034717205263, 5310034761003559, 5310034761029129, 5310034761032183, 7
5310034717208304, 5310034761036238, 5310034761073736, 5310034761075579, 7
5310034717211495, 5310034761079115, 5310034761118225, 5310034761120487, 7
5310034712830334, 5310034759200636, 5310034761124210, 5310034761127695, 7
5310034717217416, 5310034761124065, 5310034761141604, 5310034761142843, 7
5310034720869911, 5310034760797851, 5310034761152276, 5310034761155203, 7
5310034711641926, 5310034760726285, 5310034761172303, 5310034761175567, 7
5310034716220830, 5310034760988460, 5310034761212073, 5310034761214531, 7
5310034717382072, 5310034761148979, 5310034761277223, 5310034761280048, 7
5310034716223658, 5310034761219787, 5310034761307943, 5310034761309367, 7
5310034720800081, 5310034760744440, 5310034761349114, 5310034761352444, 7
5310034717386131, 5310034761285576, 5310034761418051, 5310034761440227, 7
5310034720872984, 5310034761160441, 5310034761474073, 5310034761476070, 7
5310034721172967, 5310034761480521, 5310034761540295, 5310034761542636, 7
5310034717389407, 5310034761445301, 5310034761590955, 5310034761592818, 7
5310034711644884, 5310034761180555, 5310034761587301, 5310034761609450, 7
5310034721178944, 5310034761546370, 5310034761626263, 5310034761628796, 7
5310034717761906, 5310034761597474, 5310034761640082, 5310034761642548, 7
5310034721182127, 5310034761633491, 5310034761659093, 5310034761660666, 7
5310034711706191, 5310034761614980, 5310034761663045, 5310034761666650, 7
5310034717765277, 5310034761647345, 5310034761672415, 5310034761674108, 7
5310034716290809, 5310034761315120, 5310034761683341, 5310034761686018, 7
5310034717767811, 5310034761679412, 5310034761715338, 5310034761717318, 7
5310034721185024, 5310034761665972, 5310034761742014, 5310034761744498, 7
5310034717771185, 5310034761722945, 5310034761764050, 5310034761766405, 7
5310034717787965, 5310034761771994, 5310034761841196, 5310034761843227, 7
5310034716294189, 5310034761691909, 5310034761842516, 5310034761845294, 7
5310034720804061, 5310034761356582, 5310034761882679, 5310034761886086, 7
5310034717799933, 5310034761851459, 5310034761927876, 5310034761930259, 7
5310034717824696, 5310034761935187, 5310034761946146, 5310034761948022, 7
5310034717830287, 5310034761952268, 5310034762021256, 5310034762022976, 7
5310034717849023, 5310034762027773, 5310034762045526, 5310034762047395, 7
5310034717853272, 5310034762050944, 5310034762082266, 5310034762083998, 7
5310034717856016, 5310034762087653, 5310034762104851, 5310034762106055, 7
5310034717859082, 5310034762109987, 5310034762139856, 5310034762141132, 7
5310034721207789, 5310034761749039, 5310034762145004, 5310034762147294, 7
5310034724156349, 5310034760644435, 5310034762174765, 5310034762180429, 7
5310034724536027, 5310034762188155, 5310034762216430, 5310034762218907, 7
5310034717876095, 5310034762145337, 5310034762218237, 5310034762220788, 7
5310034724538751, 5310034762227888, 5310034762242256, 5310034762244311, 7
5310034724542783, 5310034762249657, 5310034762280366, 5310034762282873, 7
5310034717878929, 5310034762229784, 5310034762285471, 5310034762287463, 7
5310034724545396, 5310034762286752, 5310034762291490, 5310034762292995, 7
5310034721227715, 5310034762151799, 5310034762294446, 5310034762297694, 7
