cobfiig pars:  Q:10, N: 100000 , P: 50 
ComputeNearFieldOps: 6.566045 (s).
C part size: 1028
5309963053787276, 5309963374912773, 5309963374984944, 5309963374986495, 7
5309963053789290, 5309963374989608, 5309963375070767, 5309963375072136, 7
5309963053791236, 5309963375075194, 5309963375166766, 5309963375168162, 7
5309963053793208, 5309963375171494, 5309963375197603, 5309963375198712, 7
5309963053795262, 5309963375202286, 5309963375224398, 5309963375225870, 7
5309963053797238, 5309963375228900, 5309963375263267, 5309963375264797, 7
5309963053799375, 5309963375267857, 5309963375294498, 5309963375295539, 7
5309963053801287, 5309963375298607, 5309963375307359, 5309963375308135, 7
5309963053803474, 5309963375311517, 5309963375344600, 5309963375346012, 7
5309963053805982, 5309963375349102, 5309963375371414, 5309963375372514, 7
5309963053807764, 5309963375375787, 5309963375384422, 5309963375385343, 7
5309963053809794, 5309963375388215, 5309963375414094, 5309963375414942, 7
5309963053811813, 5309963375418436, 5309963375492488, 5309963375493858, 7
5309963053813731, 5309963375497131, 5309963375523791, 5309963375525011, 7
5309963053823088, 5309963375528317, 5309963375618520, 5309963375620231, 7
5309963053825562, 5309963375623570, 5309963375704743, 5309963375705901, 7
5309963053828805, 5309963375710037, 5309963375868160, 5309963375869684, 7
5309963053830825, 5309963375872860, 5309963376016933, 5309963376018209, 7
5309963053832784, 5309963376021584, 5309963376170678, 5309963376172198, 7
5309963053834742, 5309963376177056, 5309963376311217, 5309963376313387, 7
5309963053836676, 5309963376316821, 5309963376447005, 5309963376448362, 7
5309963053838921, 5309963376451474, 5309963376510438, 5309963376524799, 7
5309963053840973, 5309963376528387, 5309963376595859, 5309963376596989, 7
5309963053842897, 5309963376600645, 5309963376647748, 5309963376649370, 7
5309963053844783, 5309963376652640, 5309963376678116, 5309963376679333, 7
5309963053846692, 5309963376682287, 5309963376704241, 5309963376705211, 7
5309963053848539, 5309963376708360, 5309963376751016, 5309963376751955, 7
5309963053850594, 5309963376764168, 5309963376787265, 5309963376789123, 7
5309963053852452, 5309963376792397, 5309963376824466, 5309963376825565, 7
5309963053854674, 5309963376828625, 5309963376860574, 5309963376861751, 7
5309963053864293, 5309963376864899, 5309963376879168, 5309963376879917, 7
5309963053866819, 5309963376883326, 5309963376929244, 5309963376930715, 7
5309963053868811, 5309963376933758, 5309963377013472, 5309963377015075, 7
5309963053870781, 5309963377018317, 5309963377100013, 5309963377101401, 7
5309963053872908, 5309963377104472, 5309963377139156, 5309963377139948, 7
5309963053875460, 5309963377143499, 5309963377245036, 5309963377246425, 7
5309963053877450, 5309963377249526, 5309963377356532, 5309963377357865, 7
5309963053879827, 5309963377360926, 5309963377472876, 5309963377473999, 7
5309963053882110, 5309963377477607, 5309963377589648, 5309963377591445, 7
5309963053884191, 5309963377594502, 5309963377648279, 5309963377649557, 7
5309963053886195, 5309963377652590, 5309963377759494, 5309963377761017, 7
5309963053888294, 5309963377764131, 5309963377822360, 5309963377823306, 7
5309963053890115, 5309963377826699, 5309963377843719, 5309963377845071, 7
5309963053891991, 5309963377848006, 5309963377880312, 5309963377881457, 7
5309963053893976, 5309963377884555, 5309963377906487, 5309963377907597, 7
5309963053896272, 5309963377910584, 5309963377945933, 5309963377946821, 7
5309963053906216, 5309963377950509, 5309963377991584, 5309963377992877, 7
5309963053908490, 5309963377996035, 5309963378013909, 5309963378015051, 7
5309963053910266, 5309963378017994, 5309963378039232, 5309963378040564, 7
5309963053912261, 5309963378043717, 5309963378077158, 5309963378078118, 7
5309963053914425, 5309963378081769, 5309963378132461, 5309963378133689, 7
5309963053916453, 5309963378136752, 5309963378199827, 5309963378201029, 7
5309963053918690, 5309963378204044, 5309963378315790, 5309963378317194, 7
5309963053920853, 5309963378320264, 5309963378428585, 5309963378429821, 7
5309963053922901, 5309963378433475, 5309963378541491, 5309963378543045, 7
5309963053925212, 5309963378546165, 5309963378649841, 5309963378651199, 7
5309963053927195, 5309963378654243, 5309963378760011, 5309963378761134, 7
5309963053929209, 5309963378764755, 5309963378842727, 5309963378844370, 7
5309963053931082, 5309963378847637, 5309963378935996, 5309963378937322, 7
5309963053933081, 5309963378940624, 5309963378986500, 5309963378987789, 7
5309963053935069, 5309963378990937, 5309963379023537, 5309963379024499, 7
5309963053937298, 5309963379028259, 5309963379060196, 5309963379061538, 7
5309963053946683, 5309963379064712, 5309963379088635, 5309963379089990, 7
5309963053948886, 5309963379093137, 5309963379108375, 5309963379109503, 7
5309963053951213, 5309963379112660, 5309963379144505, 5309963379145619, 7
5309963053953376, 5309963379149165, 5309963379180570, 5309963379182249, 7
5309963053955323, 5309963379185878, 5309963379222685, 5309963379223839, 7
5309963053957095, 5309963379226905, 5309963379244429, 5309963379245519, 7
5309963053959204, 5309963379248430, 5309963379281604, 5309963379282661, 7
5309963053961360, 5309963379286140, 5309963379328824, 5309963379330274, 7
5309963053963384, 5309963379333722, 5309963379374792, 5309963379375893, 7
5309963053965394, 5309963379379059, 5309963379459213, 5309963379460481, 7
5309963053967405, 5309963379463647, 5309963379541921, 5309963379542871, 7
5309963053969595, 5309963379546628, 5309963379645488, 5309963379646954, 7
5309963053971607, 5309963379650433, 5309963379751368, 5309963379752554, 7
5309963053973775, 5309963379755625, 5309963379852440, 5309963379853412, 7
5309963053975784, 5309963379857547, 5309963379956124, 5309963379957691, 7
5309963053977743, 5309963379961369, 5309963380013826, 5309963380014930, 7
5309963053987260, 5309963380018220, 5309963380117842, 5309963380119156, 7
5309963053989740, 5309963380122301, 5309963380166154, 5309963380167059, 7
5309963053992145, 5309963380170600, 5309963380185406, 5309963380186717, 7
5309963053994139, 5309963380189826, 5309963380224792, 5309963380225940, 7
5309963053996001, 5309963380229096, 5309963380261238, 5309963380262314, 7
5309963053997937, 5309963380278442, 5309963380291418, 5309963380292399, 7
5309963053999903, 5309963380295903, 5309963380331477, 5309963380333017, 7
5309963054002117, 5309963380336087, 5309963380355915, 5309963380356842, 7
5309963054004122, 5309963380359906, 5309963380372902, 5309963380373904, 7
5309963054006214, 5309963380376832, 5309963380409423, 5309963380410259, 7
5309963054008595, 5309963380413696, 5309963380469485, 5309963380470805, 7
5309963054010598, 5309963380474045, 5309963380514465, 5309963380515603, 7
5309963054012534, 5309963380518821, 5309963380618308, 5309963380619550, 7
5309963054014404, 5309963380622676, 5309963380718294, 5309963380719363, 7
5309963054016570, 5309963380723065, 5309963380818714, 5309963380820302, 7
5309963054018478, 5309963380823474, 5309963380923653, 5309963380924993, 7
5309963054027996, 5309963380928188, 5309963381025749, 5309963381026833, 7
5309963054030749, 5309963381030457, 5309963381107213, 5309963381108906, 7
5309963054032688, 5309963381111990, 5309963381192786, 5309963381194161, 7
5309963054034583, 5309963381197386, 5309963381246693, 5309963381247749, 7
5309963054036400, 5309963381250926, 5309963381290339, 5309963381291243, 7
5309963054039094, 5309963381294829, 5309963381326530, 5309963381327876, 7
5309963054040980, 5309963381330860, 5309963381351046, 5309963381352027, 7
5309963054042926, 5309963381355050, 5309963381371924, 5309963381373097, 7
5309963054045213, 5309963381376237, 5309963381410568, 5309963381411487, 7
5309963054047329, 5309963381415168, 5309963381485755, 5309963381487313, 7
5309963054049175, 5309963381490371, 5309963381561731, 5309963381563021, 7
5309963054051271, 5309963381566167, 5309963381643512, 5309963381644881, 7
5309963054053117, 5309963381648169, 5309963381658850, 5309963381659541, 7
5309963054054999, 5309963381662862, 5309963381721564, 5309963381723163, 7
5309963054056924, 5309963381726193, 5309963381790883, 5309963381792381, 7
5309963054058752, 5309963381795781, 5309963381804644, 5309963381805559, 7
5309963054068481, 5309963381808365, 5309963381869116, 5309963381870201, 7
5309963054070945, 5309963381873811, 5309963381989898, 5309963381991229, 7
5309963054073054, 5309963381994268, 5309963382053889, 5309963382055214, 7
5309963054074968, 5309963382058420, 5309963382181541, 5309963382183025, 7
5309963054076978, 5309963382186753, 5309963382236612, 5309963382237454, 7
5309963054079209, 5309963382241019, 5309963382256411, 5309963382257953, 7
5309963054080986, 5309963382261201, 5309963382288508, 5309963382289779, 7
5309963054091450, 5309963382293233, 5309963382308943, 5309963382309929, 7
5309963054093554, 5309963382313069, 5309963382340686, 5309963382341634, 7
5309963054095783, 5309963382345245, 5309963382371570, 5309963382373613, 7
5309963054097527, 5309963382376686, 5309963382392208, 5309963382393584, 7
5309963054099693, 5309963382396610, 5309963382411725, 5309963382412677, 7
5309963054101508, 5309963382415601, 5309963382442945, 5309963382444102, 7
5309963054103918, 5309963382447673, 5309963382496854, 5309963382498381, 7
5309963054105936, 5309963382501634, 5309963382550670, 5309963382551787, 7
5309963054108779, 5309963382554832, 5309963382663590, 5309963382665143, 7
5309963054118131, 5309963382668767, 5309963382785710, 5309963382786789, 7
5309963054120724, 5309963382790741, 5309963382857886, 5309963382859891, 7
5309963054122707, 5309963382862876, 5309963382928316, 5309963382930104, 7
5309963054124823, 5309963382933224, 5309963382992782, 5309963382994416, 7
5309963054126592, 5309963382997540, 5309963383006444, 5309963383007112, 7
5309963054128632, 5309963383010448, 5309963383082871, 5309963383084475, 7
5309963054130695, 5309963383087511, 5309963383158928, 5309963383160227, 7
5309963054132562, 5309963383163311, 5309963383172628, 5309963383173709, 7
5309963054134650, 5309963383176641, 5309963383256042, 5309963383257170, 7
5309963054136967, 5309963383260750, 5309963383324324, 5309963383325834, 7
5309963054139024, 5309963383328846, 5309963383466403, 5309963383467921, 7
5309963054141107, 5309963383470969, 5309963383518786, 5309963383519820, 7
5309963054143424, 5309963383534505, 5309963383640608, 5309963383641767, 7
5309963054145791, 5309963383645605, 5309963383729439, 5309963383730977, 7
5309963054147749, 5309963383734118, 5309963383795274, 5309963383796508, 7
5309963054149760, 5309963383799610, 5309963383936665, 5309963383938110, 7
5309963054159204, 5309963383941269, 5309963384063030, 5309963384064401, 7
5309963054162001, 5309963384068282, 5309963384165466, 5309963384167145, 7
5309963054163853, 5309963384170310, 5309963384294948, 5309963384296416, 7
5309963054165941, 5309963384299615, 5309963384412649, 5309963384414193, 7
5309963054167879, 5309963384417452, 5309963384432564, 5309963384433186, 7
5309963054169807, 5309963384436533, 5309963384442184, 5309963384443470, 7
5309963054171741, 5309963384446535, 5309963384453272, 5309963384454193, 7
5309963054174145, 5309963384457181, 5309963384464120, 5309963384465264, 7
5309963054175833, 5309963384468423, 5309963384470013, 5309963384470712, 7
5309963054177661, 5309963384473923, 5309963384481079, 5309963384482156, 7
5309963054179417, 5309963384484937, 5309963384491271, 5309963384492336, 7
5309963054181184, 5309963384495196, 5309963384497409, 5309963384498258, 7
5309963054182919, 5309963384501033, 5309963384507884, 5309963384508540, 7
5309963054184976, 5309963384511858, 5309963384612855, 5309963384614445, 7
5309963054187275, 5309963384617690, 5309963384632230, 5309963384633116, 7
5309963054189762, 5309963384635968, 5309963384752315, 5309963384753887, 7
5309963054204657, 5309963384756914, 5309963384885273, 5309963384886544, 7
5309963054207183, 5309963384890775, 5309963385034710, 5309963385036297, 7
5309963054209221, 5309963385039440, 5309963385201173, 5309963385203224, 7
5309963054211664, 5309963385207272, 5309963385285561, 5309963385286943, 7
5309963054213714, 5309963385290247, 5309963385353273, 5309963385354235, 7
5309963054215676, 5309963385357852, 5309963385458808, 5309963385460440, 7
5309963054217546, 5309963385463790, 5309963385524800, 5309963385525907, 7
5309963054219500, 5309963385529112, 5309963385577958, 5309963385579355, 7
5309963054221784, 5309963385582515, 5309963385717844, 5309963385718943, 7
5309963054223778, 5309963385722639, 5309963385812037, 5309963385813529, 7
5309963054226108, 5309963385816661, 5309963385969568, 5309963385970879, 7
5309963054228206, 5309963385974091, 5309963386151781, 5309963386153201, 7
5309963054230350, 5309963386156493, 5309963386264054, 5309963386265207, 7
5309963054232387, 5309963386268882, 5309963386351483, 5309963386353307, 7
5309963054234295, 5309963386356561, 5309963386428166, 5309963386429634, 7
5309963054236620, 5309963386432843, 5309963386598265, 5309963386599687, 7
5309963054245573, 5309963386602794, 5309963386663870, 5309963386665347, 7
5309963054248640, 5309963386668464, 5309963386773873, 5309963386775038, 7
5309963054250793, 5309963386778752, 5309963386825599, 5309963386827128, 7
5309963054252668, 5309963386830160, 5309963386931831, 5309963386933288, 7
5309963054254615, 5309963386936340, 5309963386977052, 5309963386978303, 7
5309963054256710, 5309963386981395, 5309963387057867, 5309963387058987, 7
5309963054258764, 5309963387062535, 5309963387143772, 5309963387145200, 7
5309963054260582, 5309963387148369, 5309963387194796, 5309963387196129, 7
5309963054262721, 5309963387199379, 5309963387237682, 5309963387238637, 7
5309963054264876, 5309963387241632, 5309963387345428, 5309963387346592, 7
5309963054267045, 5309963387350176, 5309963387424788, 5309963387426523, 7
5309963054269094, 5309963387429713, 5309963387492039, 5309963387493503, 7
5309963054271267, 5309963387496742, 5309963387662461, 5309963387664120, 7
5309963054273496, 5309963387667476, 5309963387754516, 5309963387756085, 7
5309963054275622, 5309963387759255, 5309963387866034, 5309963387867227, 7
5309963054277780, 5309963387870900, 5309963388028353, 5309963388029981, 7
5309963054286671, 5309963388033073, 5309963388118923, 5309963388120476, 7
5309963054289577, 5309963388123574, 5309963388246033, 5309963388247721, 7
5309963054291682, 5309963388251503, 5309963388426076, 5309963388440483, 7
5309963054293786, 5309963388444559, 5309963388638941, 5309963388640791, 7
5309963054295453, 5309963388662693, 5309963389095858, 5309963389097415, 7
5309963054297165, 5309963389101210, 5309963389358026, 5309963389359599, 7
5309963054298937, 5309963389362909, 5309963390047858, 5309963390049070, 7
5309963054300885, 5309963390052691, 5309963390164456, 5309963390166274, 7
5309963054302582, 5309963390169479, 5309963390380443, 5309963390381904, 7
5309963054304301, 5309963390384995, 5309963390636300, 5309963390637792, 7
5309963054306254, 5309963390640847, 5309963390788005, 5309963390789379, 7
5309963054308297, 5309963390792603, 5309963391192796, 5309963391194260, 7
5309963054310430, 5309963391199135, 5309963391409314, 5309963391410965, 7
5309963054312729, 5309963391414181, 5309963391535595, 5309963391537083, 7
5309963054314771, 5309963391540332, 5309963391684424, 5309963391686165, 7
5309963054317044, 5309963391689377, 5309963391930068, 5309963391931644, 7
5309963054326984, 5309963391934823, 5309963392324805, 5309963392326108, 7
5309963054329533, 5309963392330302, 5309963392534567, 5309963392536289, 7
5309963054331370, 5309963392539426, 5309963392796952, 5309963392798451, 7
5309963054333315, 5309963392801568, 5309963393223631, 5309963393225115, 7
5309963054335342, 5309963393228757, 5309963393921694, 5309963393922873, 7
5309963054337467, 5309963393927512, 5309963394648231, 5309963394650025, 7
5309963054339392, 5309963394654021, 5309963395090370, 5309963395091867, 7
5309963054342141, 5309963395095338, 5309963396275483, 5309963396277043, 7
5309963054343982, 5309963396280863, 5309963397439782, 5309963397441564, 7
5309963054346198, 5309963397446545, 5309963397878522, 5309963397880366, 7
5309963054348454, 5309963397883497, 5309963398613084, 5309963398614549, 7
5309963054350324, 5309963398617893, 5309963399753738, 5309963399755207, 7
5309963054352034, 5309963399758995, 5309963400916801, 5309963400918663, 7
5309963054353949, 5309963400923250, 5309963401800355, 5309963401802255, 7
5309963054355630, 5309963401805812, 5309963402689438, 5309963402691096, 7
5309963054357898, 5309963402694990, 5309963403283096, 5309963403284852, 7
5309963054372453, 5309963403289035, 5309963403629519, 5309963403630813, 7
5309963054374685, 5309963403634539, 5309963404539017, 5309963404541230, 7
5309963054376386, 5309963404545061, 5309963405452655, 5309963405454521, 7
5309963054378529, 5309963405458330, 5309963405796966, 5309963405799184, 7
5309963054380710, 5309963405802930, 5309963406396461, 5309963406398227, 7
5309963054383398, 5309963406402411, 5309963407096969, 5309963407098805, 7
5309963054385490, 5309963407102125, 5309963407528401, 5309963407529960, 7
5309963054387622, 5309963407533243, 5309963407789892, 5309963407791594, 7
5309963054389616, 5309963407795261, 5309963407997106, 5309963407998463, 7
5309963054391738, 5309963408002396, 5309963408389938, 5309963408391725, 7
5309963054393717, 5309963408394807, 5309963408638937, 5309963408640527, 7
5309963054395850, 5309963408643638, 5309963408791979, 5309963408793602, 7
5309963054397943, 5309963408796656, 5309963408907940, 5309963408909694, 7
5309963054400040, 5309963408912834, 5309963409117921, 5309963409119483, 7
5309963054402214, 5309963409123571, 5309963409508406, 5309963409510133, 7
5309963054404264, 5309963409513875, 5309963409657054, 5309963409658675, 7
5309963054413358, 5309963409661844, 5309963409894869, 5309963409896512, 7
5309963054416038, 5309963409899834, 5309963410109046, 5309963410110419, 7
5309963054418391, 5309963410113964, 5309963410227079, 5309963410228301, 7
5309963054421040, 5309963410232478, 5309963410932046, 5309963410933588, 7
5309963054423097, 5309963410936760, 5309963411198561, 5309963411199994, 7
5309963054425230, 5309963411203429, 5309963411626627, 5309963411628281, 7
5309963054427512, 5309963411631948, 5309963411826665, 5309963411827969, 7
5309963054429712, 5309963411831516, 5309963412017485, 5309963412019609, 7
5309963054431915, 5309963412023263, 5309963412128470, 5309963412129822, 7
5309963054433846, 5309963412132945, 5309963412230219, 5309963412231788, 7
5309963054436158, 5309963412235861, 5309963412395009, 5309963412396232, 7
5309963054438309, 5309963412422014, 5309963412528976, 5309963412530719, 7
5309963054440316, 5309963412533989, 5309963412617775, 5309963412619227, 7
5309963054442436, 5309963412622280, 5309963412790385, 5309963412792062, 7
5309963054444708, 5309963412795106, 5309963412857635, 5309963412859103, 7
5309963054446863, 5309963412862322, 5309963412936253, 5309963412937656, 7
5309963054457475, 5309963412942039, 5309963413044536, 5309963413045973, 7
5309963054459708, 5309963413049140, 5309963413088450, 5309963413089634, 7
5309963054461830, 5309963413092818, 5309963413142843, 5309963413144115, 7
5309963054464042, 5309963413147434, 5309963413225394, 5309963413226399, 7
5309963054466178, 5309963413230090, 5309963413314608, 5309963413316200, 7
5309963054467873, 5309963413319383, 5309963413357272, 5309963413358629, 7
5309963054469963, 5309963413361663, 5309963413464990, 5309963413466368, 7
5309963054472016, 5309963413469635, 5309963413518558, 5309963413519670, 7
5309963054474091, 5309963413523207, 5309963413628958, 5309963413630685, 7
5309963054475963, 5309963413633814, 5309963413693736, 5309963413695185, 7
5309963054477967, 5309963413698208, 5309963413862628, 5309963413864272, 7
5309963054480030, 5309963413867733, 5309963413940312, 5309963413941707, 7
5309963054482529, 5309963413944890, 5309963414027918, 5309963414029097, 7
5309963054484458, 5309963414032779, 5309963414142688, 5309963414144493, 7
5309963054486284, 5309963414147547, 5309963414328100, 5309963414329610, 7
5309963054488372, 5309963414332890, 5309963414495476, 5309963414497235, 7
5309963054497343, 5309963414500262, 5309963414582679, 5309963414584033, 7
5309963054499984, 5309963414587621, 5309963414721911, 5309963414723459, 7
5309963054502055, 5309963414726688, 5309963414775893, 5309963414777262, 7
5309963054504137, 5309963414780378, 5309963414843296, 5309963414844517, 7
5309963054506099, 5309963414847636, 5309963414952149, 5309963414953134, 7
5309963054508327, 5309963414956705, 5309963415026315, 5309963415027649, 7
5309963054510337, 5309963415030801, 5309963415122096, 5309963415123405, 7
5309963054512224, 5309963415126534, 5309963415274769, 5309963415276733, 7
5309963054514417, 5309963415280667, 5309963415412118, 5309963415413311, 7
5309963054516547, 5309963415416958, 5309963415542576, 5309963415544043, 7
5309963054518553, 5309963415547117, 5309963415661471, 5309963415662923, 7
5309963054520293, 5309963415666106, 5309963415681750, 5309963415682625, 7
5309963054522430, 5309963415685446, 5309963415785520, 5309963415786711, 7
5309963054524385, 5309963415790515, 5309963415797242, 5309963415798798, 7
5309963054526048, 5309963415801923, 5309963415803311, 5309963415804229, 7
5309963054527955, 5309963415807032, 5309963415813782, 5309963415815074, 7
5309963054536897, 5309963415818077, 5309963415825752, 5309963415826508, 7
5309963054539036, 5309963415829791, 5309963415832485, 5309963415833559, 7
5309963054540712, 5309963415836356, 5309963415843096, 5309963415844466, 7
5309963054542618, 5309963415847563, 5309963415854090, 5309963415855063, 7
5309963054545155, 5309963415858141, 5309963415864306, 5309963415865005, 7
5309963054547068, 5309963415868458, 5309963415884534, 5309963415885803, 7
5309963054549022, 5309963415888758, 5309963416004332, 5309963416005724, 7
5309963054551095, 5309963416008793, 5309963416132804, 5309963416134507, 7
5309963054553180, 5309963416137596, 5309963416234946, 5309963416236064, 7
5309963054555132, 5309963416239686, 5309963416360290, 5309963416361902, 7
5309963054557042, 5309963416364916, 5309963416500882, 5309963416502348, 7
5309963054559132, 5309963416505839, 5309963416569756, 5309963416571007, 7
5309963054561134, 5309963416574350, 5309963416653574, 5309963416654627, 7
5309963054563135, 5309963416658305, 5309963416756274, 5309963416758323, 7
5309963054565010, 5309963416761406, 5309963416809937, 5309963416811214, 7
5309963054566985, 5309963416814371, 5309963416955040, 5309963416956620, 7
5309963054575889, 5309963416960135, 5309963417020793, 5309963417021771, 7
5309963054578394, 5309963417025737, 5309963417102278, 5309963417103690, 7
5309963054580084, 5309963417118481, 5309963417127480, 5309963417128728, 7
5309963054582211, 5309963417131686, 5309963417202317, 5309963417203715, 7
5309963054584210, 5309963417207143, 5309963417279118, 5309963417280354, 7
5309963054586325, 5309963417283867, 5309963417292700, 5309963417294137, 7
5309963054588103, 5309963417297050, 5309963417355762, 5309963417357203, 7
5309963054590234, 5309963417360588, 5309963417424944, 5309963417426628, 7
5309963054592205, 5309963417429971, 5309963417492866, 5309963417493960, 7
5309963054594075, 5309963417497589, 5309963417612600, 5309963417613859, 7
5309963054596027, 5309963417616939, 5309963417726910, 5309963417728304, 7
5309963054598750, 5309963417731596, 5309963417781597, 5309963417782816, 7
5309963054600800, 5309963417785952, 5309963417841187, 5309963417842154, 7
5309963054602827, 5309963417846167, 5309963417874217, 5309963417875993, 7
5309963054604498, 5309963417879051, 5309963417894925, 5309963417895850, 7
5309963054606445, 5309963417898921, 5309963417915014, 5309963417916301, 7
5309963054615176, 5309963417919396, 5309963417946748, 5309963417947660, 7
5309963054617636, 5309963417951293, 5309963417979776, 5309963417981097, 7
5309963054619476, 5309963417984204, 5309963417999031, 5309963418000060, 7
5309963054621949, 5309963418003081, 5309963418032512, 5309963418033688, 7
5309963054623695, 5309963418036846, 5309963418052410, 5309963418053282, 7
5309963054625684, 5309963418056663, 5309963418102423, 5309963418104031, 7
5309963054627660, 5309963418107060, 5309963418230758, 5309963418232331, 7
5309963054629629, 5309963418236167, 5309963418293590, 5309963418294859, 7
5309963054631551, 5309963418298128, 5309963418413742, 5309963418414815, 7
5309963054633573, 5309963418418448, 5309963418478887, 5309963418480442, 7
5309963054635358, 5309963418483593, 5309963418491746, 5309963418492797, 7
5309963054637373, 5309963418495630, 5309963418561672, 5309963418563158, 7
5309963054639735, 5309963418566232, 5309963418625311, 5309963418626340, 7
5309963054641652, 5309963418630152, 5309963418639522, 5309963418640792, 7
5309963054643613, 5309963418643799, 5309963418721552, 5309963418722936, 7
5309963054645893, 5309963418725972, 5309963418795731, 5309963418797299, 7
5309963054655253, 5309963418800537, 5309963418872454, 5309963418873438, 7
5309963054657812, 5309963418877132, 5309963418912916, 5309963418914527, 7
5309963054659504, 5309963418917596, 5309963418933587, 5309963418934691, 7
5309963054661478, 5309963418937781, 5309963418957839, 5309963418958895, 7
5309963054663555, 5309963418961973, 5309963418995706, 5309963418996613, 7
5309963054665719, 5309963419000172, 5309963419042166, 5309963419043860, 7
5309963054667781, 5309963419046989, 5309963419091620, 5309963419092762, 7
5309963054670234, 5309963419095930, 5309963419177490, 5309963419179017, 7
5309963054672247, 5309963419182492, 5309963419262800, 5309963419263754, 7
5309963054674159, 5309963419267584, 5309963419371114, 5309963419372790, 7
5309963054676385, 5309963419375846, 5309963419473431, 5309963419474669, 7
5309963054678271, 5309963419478038, 5309963419579045, 5309963419579937, 7
5309963054680311, 5309963419583593, 5309963419683308, 5309963419684871, 7
5309963054682866, 5309963419688287, 5309963419787862, 5309963419789541, 7
5309963054684808, 5309963419792920, 5309963419833083, 5309963419834041, 7
5309963054687265, 5309963419837029, 5309963419891564, 5309963419892864, 7
5309963054696263, 5309963419896577, 5309963419929444, 5309963419930942, 7
5309963054698340, 5309963419934411, 5309963419946270, 5309963419947236, 7
5309963054700824, 5309963419950151, 5309963419966698, 5309963419967964, 7
5309963054702699, 5309963419971034, 5309963420002660, 5309963420003740, 7
5309963054704775, 5309963420007230, 5309963420022605, 5309963420023752, 7
5309963054706765, 5309963420026576, 5309963420060096, 5309963420061562, 7
5309963054708956, 5309963420064681, 5309963420099548, 5309963420100677, 7
5309963054711513, 5309963420103698, 5309963420123244, 5309963420124315, 7
5309963054713499, 5309963420127818, 5309963420168600, 5309963420170130, 7
5309963054715986, 5309963420173234, 5309963420271718, 5309963420273202, 7
5309963054718092, 5309963420287144, 5309963420345624, 5309963420346880, 7
5309963054720179, 5309963420350119, 5309963420455191, 5309963420456303, 7
5309963054722347, 5309963420460133, 5309963420558731, 5309963420560222, 7
5309963054724422, 5309963420563437, 5309963420663349, 5309963420673526, 7
5309963054726427, 5309963420677089, 5309963420779928, 5309963420781133, 7
5309963054728722, 5309963420784958, 5309963420860363, 5309963420861810, 7
5309963054737494, 5309963420865131, 5309963420950202, 5309963420951545, 7
5309963054739983, 5309963420954687, 5309963420994709, 5309963420995873, 7
5309963054742138, 5309963420998960, 5309963421043508, 5309963421044534, 7
5309963054744291, 5309963421047994, 5309963421082334, 5309963421083643, 7
5309963054746010, 5309963421086869, 5309963421102896, 5309963421103833, 7
5309963054748012, 5309963421106906, 5309963421140521, 5309963421141797, 7
5309963054749997, 5309963421145088, 5309963421177757, 5309963421178960, 7
5309963054752190, 5309963421183131, 5309963421215447, 5309963421216997, 7
5309963054754030, 5309963421220167, 5309963421234226, 5309963421235170, 7
5309963054756037, 5309963421238181, 5309963421259778, 5309963421260797, 7
5309963054758065, 5309963421263803, 5309963421297033, 5309963421297897, 7
5309963054760190, 5309963421301489, 5309963421334816, 5309963421336235, 7
5309963054762810, 5309963421339331, 5309963421384020, 5309963421385266, 7
5309963054764922, 5309963421388553, 5309963421468729, 5309963421469952, 7
5309963054767039, 5309963421473084, 5309963421550165, 5309963421551048, 7
5309963054769120, 5309963421554694, 5309963421659610, 5309963421661167, 7
5309963054783580, 5309963421664300, 5309963421771906, 5309963421773240, 7
5309963054786194, 5309963421776340, 5309963421881795, 5309963421882772, 7
5309963054788333, 5309963421886244, 5309963421995312, 5309963421996806, 7
5309963054790361, 5309963421999936, 5309963422113062, 5309963422114421, 7
5309963054792374, 5309963422117733, 5309963422180131, 5309963422181230, 7
5309963054794422, 5309963422184545, 5309963422243343, 5309963422244260, 7
5309963054796519, 5309963422247857, 5309963422280240, 5309963422281673, 7
5309963054798436, 5309963422284726, 5309963422305829, 5309963422306985, 7
5309963054808757, 5309963422310051, 5309963422326476, 5309963422327601, 7
5309963054810962, 5309963422330676, 5309963422371675, 5309963422372721, 7
5309963054812943, 5309963422376321, 5309963422412202, 5309963422413623, 7
5309963054814802, 5309963422416760, 5309963422438042, 5309963422439179, 7
5309963054816863, 5309963422442307, 5309963422475730, 5309963422476735, 7
5309963054818802, 5309963422479890, 5309963422498125, 5309963422499023, 7
5309963054820970, 5309963422502670, 5309963422563286, 5309963422564414, 7
5309963054823001, 5309963422567691, 5309963422677565, 5309963422678856, 7
5309963054831976, 5309963422681930, 5309963422735990, 5309963422737182, 7
5309963054834814, 5309963422740268, 5309963422848449, 5309963422849509, 7
5309963054836940, 5309963422853188, 5309963422961836, 5309963422963736, 7
5309963054838898, 5309963422966909, 5309963423070935, 5309963423072314, 7
5309963054841203, 5309963423075714, 5309963423182906, 5309963423183927, 7
5309963054843255, 5309963423187476, 5309963423219098, 5309963423220400, 7
5309963054845126, 5309963423223662, 5309963423300257, 5309963423301599, 7
5309963054847245, 5309963423305037, 5309963423385357, 5309963423386663, 7
5309963054849427, 5309963423389874, 5309963423435776, 5309963423436683, 7
5309963054851238, 5309963423440512, 5309963423454150, 5309963423455581, 7
5309963054853045, 5309963423458684, 5309963423490924, 5309963423491963, 7
5309963054855340, 5309963423495135, 5309963423528752, 5309963423529921, 7
