cobfiig pars:  Q:10, N: 100000 , P: 50 
ComputeNearFieldOps: 7.059509 (s).
C part size: 1028
5309998561877931, 5309998639916920, 5309998640019582, 5309998640025537, 7
5309998554462220, 5309998640019003, 5309998640117655, 5309998640121141, 7
5309998561880473, 5309998640029861, 5309998640143134, 5309998640145310, 7
5309998561882807, 5309998640149186, 5309998640247623, 5309998640249408, 7
5309998554491801, 5309998640125681, 5309998640256844, 5309998640260161, 7
5309998555176878, 5309998639312300, 5309998640351641, 5309998640354134, 7
5309998554494423, 5309998640264324, 5309998640372905, 5309998640375385, 7
5309998562057452, 5309998640253850, 5309998640375750, 5309998640377771, 7
5309998554497256, 5309998640381907, 5309998640486766, 5309998640488508, 7
5309998562060174, 5309998640386585, 5309998640513194, 5309998640515834, 7
5309998554566165, 5309998640493964, 5309998640567820, 5309998640569908, 7
5309998562063065, 5309998640519925, 5309998640637722, 5309998640639381, 7
5309998554569304, 5309998640574136, 5309998640643967, 5309998640646704, 7
5309998555179905, 5309998640360811, 5309998640683190, 5309998640686115, 7
5309998554572454, 5309998640651897, 5309998640722933, 5309998640724909, 7
5309998562120129, 5309998640644474, 5309998640725067, 5309998640727345, 7
5309998562122673, 5309998640736609, 5309998640810501, 5309998640812702, 7
5309998554629365, 5309998640731691, 5309998640826930, 5309998640829036, 7
5309998562125142, 5309998640816631, 5309998640887162, 5309998640889001, 7
5309998554632721, 5309998640833827, 5309998640928494, 5309998640930660, 7
5309998562163335, 5309998640893348, 5309998640980589, 5309998640982765, 7
5309998554636650, 5309998640934955, 5309998641033600, 5309998641035517, 7
5309998562165754, 5309998640987383, 5309998641077224, 5309998641079718, 7
5309998554667521, 5309998641040405, 5309998641122409, 5309998641125551, 7
5309998562168475, 5309998641084071, 5309998641173039, 5309998641174612, 7
5309998554670595, 5309998641129524, 5309998641218799, 5309998641221202, 7
5309998562223976, 5309998641179246, 5309998641237297, 5309998641239810, 7
5309998554681989, 5309998641225497, 5309998641297259, 5309998641299386, 7
5309998562268247, 5309998641244484, 5309998641310193, 5309998641311918, 7
5309998554685387, 5309998641304071, 5309998641325465, 5309998641326579, 7
5309998562275636, 5309998641316322, 5309998641377478, 5309998641388624, 7
5309998554688799, 5309998641330951, 5309998641412053, 5309998641415524, 7
5309998554691892, 5309998641419613, 5309998641473092, 5309998641474737, 7
5309998554694385, 5309998641478372, 5309998641494757, 5309998641495933, 7
5309998554697656, 5309998641499492, 5309998641566709, 5309998641568264, 7
5309998559686262, 5309998639718389, 5309998641605295, 5309998641608515, 7
5309998555189637, 5309998640691112, 5309998641660798, 5309998641664179, 7
5309998554701452, 5309998641572211, 5309998641720332, 5309998641723469, 7
5309998554704272, 5309998641727626, 5309998641782204, 5309998641783738, 7
5309998554707482, 5309998641787664, 5309998641895310, 5309998641896995, 7
5309998554710546, 5309998641900705, 5309998641963847, 5309998641965129, 7
5309998554713960, 5309998641969467, 5309998642032569, 5309998642034520, 7
5309998554716624, 5309998642038366, 5309998642170800, 5309998642172650, 7
5309998562481613, 5309998641394056, 5309998642285090, 5309998642287566, 7
5309998554723262, 5309998642176884, 5309998642289223, 5309998642291861, 7
5309998554730401, 5309998642360255, 5309998642430649, 5309998642432896, 7
5309998559696615, 5309998641614242, 5309998642483558, 5309998642486582, 7
5309998554734492, 5309998642437313, 5309998642585408, 5309998642589056, 7
5309998562485278, 5309998642343215, 5309998642620960, 5309998642623564, 7
5309998554737575, 5309998642593261, 5309998642723980, 5309998642726270, 7
5309998555192415, 5309998641668510, 5309998642798707, 5309998642801026, 7
5309998554741307, 5309998642730492, 5309998642849998, 5309998642852695, 7
5309998554873631, 5309998642857079, 5309998642937536, 5309998642939800, 7
5309998554881117, 5309998642943753, 5309998643044852, 5309998643046949, 7
5309998554884527, 5309998643050604, 5309998643147511, 5309998643149073, 7
5309998559700209, 5309998642492087, 5309998643291149, 5309998643293563, 7
5309998555040089, 5309998643153405, 5309998643515077, 5309998643518371, 7
5309998559809382, 5309998643301642, 5309998643588137, 5309998643591122, 7
5309998559812430, 5309998643595883, 5309998643700522, 5309998643702541, 7
5309998555195470, 5309998642806908, 5309998643819812, 5309998643822026, 7
5309998555042877, 5309998643522633, 5309998643848082, 5309998643850859, 7
5309998559815174, 5309998643707012, 5309998644011792, 5309998644014308, 7
5309998555045462, 5309998643855434, 5309998644018626, 5309998644021150, 7
5309998562504444, 5309998642628239, 5309998644056016, 5309998644058800, 7
5309998559822424, 5309998644018936, 5309998644344341, 5309998644346868, 7
5309998555048274, 5309998644025310, 5309998644542153, 5309998644544986, 7
5309998559825549, 5309998644352304, 5309998644649614, 5309998644652031, 7
5309998559895308, 5309998644657837, 5309998644718614, 5309998644720769, 7
5309998559897805, 5309998644724512, 5309998644799799, 5309998644801523, 7
5309998559900577, 5309998644805594, 5309998644829112, 5309998644831197, 7
5309998555198280, 5309998643826660, 5309998644870614, 5309998644874342, 7
5309998559910874, 5309998644834754, 5309998644895921, 5309998644897696, 7
5309998559914603, 5309998644902307, 5309998644959937, 5309998644962008, 7
5309998559917492, 5309998644965753, 5309998645023251, 5309998645024882, 7
5309998559920150, 5309998645028570, 5309998645049850, 5309998645051411, 7
5309998559923013, 5309998645055207, 5309998645124080, 5309998645125557, 7
5309998555051045, 5309998644550650, 5309998645366053, 5309998645368960, 7
5309998562507712, 5309998644063128, 5309998645392259, 5309998645394447, 7
5309998559926471, 5309998645130046, 5309998645472911, 5309998645476273, 7
5309998559929354, 5309998645481464, 5309998645605719, 5309998645607266, 7
5309998555221108, 5309998644879880, 5309998645805003, 5309998645807295, 7
5309998555053693, 5309998645373873, 5309998645881418, 5309998645884303, 7
5309998555224979, 5309998645811664, 5309998645994165, 5309998645995853, 7
5309998559931957, 5309998645611421, 5309998646000005, 5309998646004594, 7
5309998559934336, 5309998646008580, 5309998646105037, 5309998646106929, 7
5309998555056910, 5309998645889207, 5309998646135069, 5309998646137913, 7
5309998562510346, 5309998645399450, 5309998646252833, 5309998646256001, 7
5309998559937975, 5309998646111141, 5309998646362365, 5309998646364450, 7
5309998560053463, 5309998646369907, 5309998646429006, 5309998646449261, 7
5309998560056591, 5309998646454039, 5309998646603030, 5309998646605658, 7
5309998555228042, 5309998646001027, 5309998646650899, 5309998646652679, 7
5309998560064509, 5309998646609929, 5309998646810418, 5309998646812433, 7
5309998560067066, 5309998646816468, 5309998646819783, 5309998646820745, 7
5309998560069695, 5309998646824584, 5309998647020218, 5309998647021570, 7
5309998560234720, 5309998647026300, 5309998647046538, 5309998647048964, 7
5309998560237278, 5309998647052627, 5309998647077550, 5309998647079198, 7
5309998555059607, 5309998646142319, 5309998647086678, 5309998647090014, 7
5309998560239747, 5309998647083080, 5309998647107090, 5309998647108487, 7
5309998560241815, 5309998647112905, 5309998647120291, 5309998647121334, 7
5309998560252908, 5309998647135630, 5309998647162675, 5309998647165164, 7
5309998560256019, 5309998647168999, 5309998647188062, 5309998647189970, 7
5309998560258351, 5309998647193935, 5309998647200265, 5309998647201956, 7
5309998560260943, 5309998647205317, 5309998647229361, 5309998647230685, 7
5309998555071183, 5309998647095959, 5309998647297436, 5309998647301202, 7
5309998560263668, 5309998647234608, 5309998647361389, 5309998647363985, 7
5309998560265940, 5309998647368557, 5309998647406873, 5309998647408381, 7
5309998555074642, 5309998647305759, 5309998647445441, 5309998647448672, 7
5309998560268291, 5309998647411785, 5309998647589038, 5309998647591524, 7
5309998555077766, 5309998647453511, 5309998647592429, 5309998647594861, 7
5309998555080359, 5309998647606830, 5309998647676406, 5309998647678436, 7
5309998560271281, 5309998647602640, 5309998647688791, 5309998647690414, 7
5309998562513104, 5309998646260233, 5309998647710001, 5309998647712965, 7
5309998555232896, 5309998646657445, 5309998647730213, 5309998647733030, 7
5309998560274679, 5309998647695618, 5309998647780601, 5309998647783276, 7
5309998560478250, 5309998647787764, 5309998647825963, 5309998647828458, 7
5309998555083055, 5309998647682640, 5309998647918118, 5309998647920666, 7
5309998560481355, 5309998647832360, 5309998647968879, 5309998647971221, 7
5309998562526563, 5309998647718396, 5309998647995486, 5309998648002054, 7
5309998555322937, 5309998647925735, 5309998648038466, 5309998648041520, 7
5309998560483994, 5309998647976403, 5309998648095636, 5309998648097827, 7
5309998555325636, 5309998648045452, 5309998648124904, 5309998648128229, 7
5309998560486543, 5309998648102352, 5309998648137277, 5309998648139219, 7
5309998555328136, 5309998648132361, 5309998648158518, 5309998648160455, 7
5309998555330752, 5309998648164311, 5309998648186549, 5309998648187981, 7
5309998555333715, 5309998648191863, 5309998648221930, 5309998648223475, 7
5309998560488970, 5309998648143631, 5309998648249640, 5309998648251872, 7
5309998560570017, 5309998648256954, 5309998648295758, 5309998648297853, 7
5309998555336009, 5309998648227239, 5309998648323847, 5309998648326654, 7
5309998560573684, 5309998648301500, 5309998648355046, 5309998648357123, 7
5309998560576002, 5309998648361554, 5309998648372026, 5309998648373570, 7
5309998555341211, 5309998648330851, 5309998648373370, 5309998648375580, 7
5309998560578647, 5309998648381133, 5309998648414597, 5309998648416107, 7
5309998560581745, 5309998648420905, 5309998648454340, 5309998648456651, 7
5309998555363068, 5309998648385151, 5309998648469227, 5309998648471692, 7
5309998555367407, 5309998648475920, 5309998648492305, 5309998648493545, 7
5309998560584175, 5309998648460227, 5309998648495662, 5309998648497803, 7
5309998560586629, 5309998648502722, 5309998648513703, 5309998648515353, 7
5309998555421408, 5309998648497399, 5309998648514368, 5309998648518054, 7
5309998555424128, 5309998648526983, 5309998648569096, 5309998648570526, 7
5309998560589690, 5309998648522155, 5309998648577218, 5309998648578701, 7
5309998555426912, 5309998648574463, 5309998648585073, 5309998648587164, 7
5309998555429728, 5309998648591681, 5309998648633350, 5309998648634641, 7
5309998555252078, 5309998647738422, 5309998648691204, 5309998648694217, 7
5309998560592379, 5309998648583778, 5309998648828441, 5309998648830585, 7
5309998560594896, 5309998648834792, 5309998648899655, 5309998648928420, 7
5309998555432552, 5309998648639027, 5309998648993841, 5309998648996729, 7
5309998555442813, 5309998649001204, 5309998649061880, 5309998649064224, 7
5309998560618934, 5309998648932380, 5309998649295263, 5309998649297734, 7
5309998555257751, 5309998648699298, 5309998649337501, 5309998649340170, 7
5309998562530172, 5309998648007037, 5309998649339753, 5309998649342874, 7
5309998560621887, 5309998649302364, 5309998649360279, 5309998649362049, 7
5309998562550636, 5309998649349996, 5309998649431580, 5309998649434283, 7
5309998555446177, 5309998649068247, 5309998649431802, 5309998649434779, 7
5309998555260693, 5309998649345024, 5309998649528497, 5309998649530658, 7
5309998555448901, 5309998649469504, 5309998649546304, 5309998649550898, 7
5309998562554445, 5309998649456298, 5309998649595547, 5309998649597937, 7
5309998562557516, 5309998649602226, 5309998649631367, 5309998649632936, 7
5309998555264384, 5309998649536325, 5309998649641166, 5309998649643348, 7
5309998555267303, 5309998649648583, 5309998649670303, 5309998649672047, 7
5309998560625088, 5309998649366643, 5309998649734269, 5309998649738671, 7
5309998555269632, 5309998649675425, 5309998649751695, 5309998649753820, 7
5309998560710617, 5309998649744381, 5309998649762620, 5309998649765912, 7
5309998562560159, 5309998649636872, 5309998649766200, 5309998649768536, 7
5309998555272926, 5309998649758034, 5309998649784716, 5309998649787099, 7
5309998555451867, 5309998649575912, 5309998649851868, 5309998649854604, 7
5309998562563097, 5309998649777192, 5309998649856783, 5309998649858726, 7
5309998560772491, 5309998649770889, 5309998649853458, 5309998649855748, 7
5309998562824509, 5309998649879347, 5309998649906040, 5309998649908605, 7
5309998562832733, 5309998649913807, 5309998649927904, 5309998649929667, 7
5309998560774982, 5309998649895841, 5309998649936254, 5309998649938449, 7
5309998562836269, 5309998649933673, 5309998649964394, 5309998649966588, 7
5309998562838874, 5309998649971602, 5309998649975611, 5309998649977091, 7
5309998555586566, 5309998649863205, 5309998649981242, 5309998649985943, 7
5309998562842220, 5309998649981053, 5309998650010711, 5309998650012717, 7
5309998562844675, 5309998650016796, 5309998650021209, 5309998650022444, 7
5309998555589011, 5309998649991401, 5309998650027978, 5309998650032131, 7
5309998560777860, 5309998649943671, 5309998650036620, 5309998650038585, 7
5309998562862412, 5309998650025948, 5309998650050909, 5309998650052898, 7
5309998562865814, 5309998650057715, 5309998650071244, 5309998650073172, 7
5309998560795388, 5309998650043509, 5309998650073709, 5309998650075561, 7
5309998555592200, 5309998650036363, 5309998650162430, 5309998650165867, 7
5309998561045497, 5309998650084838, 5309998650309664, 5309998650312277, 7
5309998555595230, 5309998650170849, 5309998650310875, 5309998650312598, 7
5309998555598347, 5309998650360161, 5309998650393545, 5309998650395296, 7
5309998561068256, 5309998650329921, 5309998650393886, 5309998650396602, 7
5309998555733559, 5309998650403036, 5309998650435866, 5309998650438740, 7
5309998555276353, 5309998649792150, 5309998650472329, 5309998650476713, 7
5309998555735993, 5309998650442946, 5309998650478017, 5309998650479876, 7
5309998561072256, 5309998650405841, 5309998650550158, 5309998650552674, 7
5309998555738496, 5309998650510424, 5309998650555443, 5309998650557536, 7
5309998555740656, 5309998650562182, 5309998650572565, 5309998650573651, 7
5309998562868707, 5309998650080750, 5309998650589281, 5309998650592129, 7
5309998555278867, 5309998650495619, 5309998650630011, 5309998650632760, 7
5309998562871461, 5309998650596709, 5309998650640299, 5309998650642085, 7
5309998555743565, 5309998650577245, 5309998650656591, 5309998650660428, 7
5309998561075216, 5309998650558112, 5309998650673964, 5309998650675950, 7
5309998555746201, 5309998650664624, 5309998650698293, 5309998650700892, 7
5309998555749325, 5309998650705070, 5309998650746282, 5309998650747615, 7
5309998555775025, 5309998650751723, 5309998650824290, 5309998650825663, 7
5309998561078071, 5309998650680897, 5309998650871347, 5309998650873450, 7
5309998555793265, 5309998650830296, 5309998650905456, 5309998650908407, 7
5309998561368010, 5309998650878657, 5309998650989556, 5309998650991882, 7
5309998555798119, 5309998650913147, 5309998651005731, 5309998651008230, 7
5309998562874275, 5309998650647199, 5309998651030481, 5309998651032663, 7
5309998561370837, 5309998650996441, 5309998651121208, 5309998651123143, 7
5309998555281579, 5309998650637809, 5309998651124388, 5309998651126140, 7
5309998561373429, 5309998651130806, 5309998651158134, 5309998651159705, 7
5309998555801912, 5309998651012619, 5309998651181601, 5309998651184415, 7
5309998555805247, 5309998651188794, 5309998651236889, 5309998651237973, 7
5309998561425564, 5309998651164300, 5309998651254512, 5309998651256128, 7
5309998562876828, 5309998651036706, 5309998651277078, 5309998651279337, 7
5309998561428811, 5309998651274914, 5309998651292074, 5309998651294341, 7
5309998561431631, 5309998651299474, 5309998651303628, 5309998651305057, 7
5309998561434117, 5309998651308282, 5309998651319155, 5309998651320325, 7
5309998555284493, 5309998651134875, 5309998651321038, 5309998651323018, 7
5309998561436946, 5309998651323866, 5309998651339637, 5309998651341373, 7
5309998561440363, 5309998651345477, 5309998651350557, 5309998651351983, 7
5309998561443740, 5309998651355252, 5309998651370099, 5309998651372503, 7
5309998555808678, 5309998651241540, 5309998651372419, 5309998651375075, 7
5309998561489686, 5309998651380209, 5309998651391876, 5309998651393494, 7
5309998561493089, 5309998651397760, 5309998651413307, 5309998651414644, 7
5309998555944971, 5309998651384754, 5309998651420414, 5309998651423321, 7
5309998561496301, 5309998651419111, 5309998651444900, 5309998651446942, 7
5309998562879529, 5309998651284606, 5309998651482078, 5309998651483757, 7
5309998561499876, 5309998651451656, 5309998651538735, 5309998651541079, 7
5309998562971274, 5309998651489229, 5309998651584212, 5309998651587888, 7
5309998555947659, 5309998651427549, 5309998651614513, 5309998651616765, 7
5309998562974221, 5309998651592825, 5309998651647086, 5309998651649454, 7
5309998561502484, 5309998651545324, 5309998651664672, 5309998651666132, 7
5309998562976978, 5309998651653220, 5309998651701121, 5309998651703001, 7
5309998555287715, 5309998651327583, 5309998651740929, 5309998651743013, 7
5309998561504786, 5309998651670933, 5309998651794918, 5309998651796984, 7
5309998563024773, 5309998651707297, 5309998651802332, 5309998651804885, 7
5309998563027352, 5309998651809447, 5309998651813180, 5309998651814046, 7
5309998555950286, 5309998651621023, 5309998651814713, 5309998651816580, 7
5309998561507385, 5309998651802158, 5309998651896755, 5309998651898918, 7
5309998555952869, 5309998651824693, 5309998651988579, 5309998651992602, 7
5309998561510032, 5309998651903913, 5309998652013662, 5309998652015793, 7
5309998555392402, 5309998651748326, 5309998652049937, 5309998652052281, 7
5309998563132184, 5309998651821313, 5309998652056129, 5309998652059470, 7
5309998563134568, 5309998652064593, 5309998652071849, 5309998652073626, 7
5309998561512506, 5309998652020767, 5309998652126834, 5309998652128129, 7
5309998561660919, 5309998652133342, 5309998652208768, 5309998652211211, 7
5309998555955488, 5309998651997687, 5309998652209014, 5309998652214095, 7
5309998555957851, 5309998652224711, 5309998652228358, 5309998652230386, 7
5309998561663937, 5309998652218971, 5309998652296203, 5309998652298275, 7
5309998563138047, 5309998652077283, 5309998652325855, 5309998652328133, 7
5309998555395533, 5309998652056239, 5309998652332978, 5309998652350902, 7
5309998561666835, 5309998652303059, 5309998652377592, 5309998652379757, 7
5309998561705038, 5309998652384717, 5309998652430637, 5309998652433237, 7
5309998563140805, 5309998652333019, 5309998652452690, 5309998652454779, 7
5309998555960900, 5309998652235686, 5309998652456527, 5309998652459315, 7
5309998555398546, 5309998652356526, 5309998652482127, 5309998652485429, 7
5309998561708247, 5309998652437039, 5309998652488662, 5309998652490755, 7
5309998561711856, 5309998652495547, 5309998652541760, 5309998652543091, 7
5309998563144243, 5309998652459933, 5309998652551989, 5309998652553895, 7
5309998563486857, 5309998652559745, 5309998652565192, 5309998652567635, 7
5309998563493631, 5309998652571624, 5309998652585679, 5309998652587265, 7
5309998563515145, 5309998652590938, 5309998652603373, 5309998652605397, 7
5309998561760118, 5309998652547916, 5309998652605447, 5309998652607591, 7
5309998563519460, 5309998652613212, 5309998652623539, 5309998652625094, 7
5309998555977676, 5309998652463958, 5309998652634852, 5309998652638016, 7
5309998563530905, 5309998652630639, 5309998652654351, 5309998652656681, 7
5309998561762563, 5309998652618219, 5309998652680750, 5309998652682683, 7
5309998555985399, 5309998652642756, 5309998652701090, 5309998652703355, 7
5309998561765098, 5309998652688168, 5309998652748817, 5309998652750411, 7
5309998555401535, 5309998652490376, 5309998652777003, 5309998652779057, 7
5309998563534295, 5309998652660353, 5309998652785806, 5309998652787629, 7
5309998556070540, 5309998652724079, 5309998652787544, 5309998652790316, 7
5309998555405476, 5309998652783425, 5309998652833304, 5309998652835562, 7
5309998556073162, 5309998652799206, 5309998652851340, 5309998652853702, 7
5309998556084367, 5309998652858268, 5309998652876222, 5309998652877282, 7
5309998561852158, 5309998652756143, 5309998652881598, 5309998652884073, 7
5309998555500671, 5309998652841067, 5309998652884299, 5309998652886944, 7
5309998555503152, 5309998652895912, 5309998652913241, 5309998652915004, 7
5309998563537387, 5309998652794886, 5309998652919286, 5309998652921029, 7
5309998555506248, 5309998652919079, 5309998652957775, 5309998652959554, 7
5309998556087766, 5309998652881320, 5309998652963174, 5309998652969029, 7
5309998555527837, 5309998652964749, 5309998652973455, 5309998652974730, 7
5309998561857911, 5309998652891299, 5309998653021385, 5309998653024528, 7
5309998563540022, 5309998652925492, 5309998653026346, 5309998653029358, 7
5309998563543138, 5309998653034863, 5309998653096677, 5309998653099961, 7
5309998555531978, 5309998652980331, 5309998653160001, 5309998653162555, 7
5309998561865740, 5309998653028892, 5309998653171699, 5309998653173826, 7
5309998563545386, 5309998653103983, 5309998653177824, 5309998653180067, 7
5309998555555804, 5309998653167476, 5309998653203122, 5309998653204975, 7
5309998556091052, 5309998652973522, 5309998653243973, 5309998653248534, 7
5309998563548538, 5309998653184745, 5309998653254121, 5309998653255845, 7
5309998562031807, 5309998653178700, 5309998653337595, 5309998653340804, 7
5309998555562950, 5309998653209737, 5309998653354863, 5309998653357581, 7
5309998563592320, 5309998653261053, 5309998653373746, 5309998653377548, 7
5309998556093582, 5309998653252929, 5309998653396590, 5309998653400246, 7
5309998555566203, 5309998653361519, 5309998653492042, 5309998653494648, 7
5309998562034334, 5309998653345624, 5309998653504185, 5309998653506330, 7
5309998563604240, 5309998653392601, 5309998653517864, 5309998653521296, 7
5309998555569030, 5309998653500041, 5309998653539402, 5309998653540829, 7
5309998555623772, 5309998653546761, 5309998653583713, 5309998653585514, 7
5309998555627077, 5309998653589341, 5309998653625701, 5309998653627416, 7
5309998555629430, 5309998653631073, 5309998653640249, 5309998653641489, 7
5309998562037387, 5309998653510467, 5309998653655012, 5309998653656859, 7
5309998563652377, 5309998653526371, 5309998653659985, 5309998653661599, 7
5309998555632438, 5309998653644915, 5309998653692631, 5309998653694115, 7
5309998562101611, 5309998653661831, 5309998653742012, 5309998653744289, 7
5309998556095917, 5309998653404936, 5309998653810181, 5309998653813315, 7
5309998562105036, 5309998653748583, 5309998653830601, 5309998653832529, 7
5309998555635031, 5309998653699597, 5309998653890542, 5309998653892888, 7
5309998562107910, 5309998653836939, 5309998653915990, 5309998653918006, 7
5309998556098503, 5309998653818004, 5309998653932217, 5309998653934705, 7
5309998555637633, 5309998653896785, 5309998653955234, 5309998653957699, 7
5309998562146784, 5309998653922264, 5309998654018737, 5309998654020902, 7
5309998562149484, 5309998654024934, 5309998654121313, 5309998654123127, 7
5309998563687254, 5309998653666737, 5309998654155905, 5309998654158518, 7
5309998555640112, 5309998653962416, 5309998654193959, 5309998654196963, 7
5309998562152108, 5309998654126866, 5309998654215027, 5309998654216955, 7
5309998556102175, 5309998653938588, 5309998654276292, 5309998654278996, 7
5309998562180131, 5309998654221323, 5309998654293264, 5309998654296455, 7
5309998555642785, 5309998654201563, 5309998654300669, 5309998654304740, 7
5309998562183450, 5309998654301118, 5309998654375535, 5309998654377781, 7
5309998555646720, 5309998654308584, 5309998654430540, 5309998654432046, 7
5309998562185774, 5309998654382326, 5309998654459749, 5309998654461488, 7
5309998555857035, 5309998654436809, 5309998654471491, 5309998654473824, 7
5309998555867699, 5309998654490041, 5309998654556292, 5309998654558525, 7
5309998556211785, 5309998654283845, 5309998654578922, 5309998654581725, 7
5309998555871006, 5309998654562442, 5309998654603400, 5309998654604899, 7
5309998555873498, 5309998654609789, 5309998654682230, 5309998654683866, 7
5309998563690286, 5309998654163577, 5309998654759321, 5309998654762018, 7
5309998562761036, 5309998654466273, 5309998654788637, 5309998654791041, 7
5309998555877377, 5309998654688328, 5309998654859675, 5309998654861966, 7
5309998555879951, 5309998654866164, 5309998654902835, 5309998654904906, 7
5309998556214670, 5309998654586348, 5309998654919090, 5309998654921975, 7
5309998555882551, 5309998654908359, 5309998655046373, 5309998655048376, 7
5309998562763907, 5309998654796229, 5309998655103050, 5309998655106094, 7
5309998556217303, 5309998654926152, 5309998655220812, 5309998655223144, 7
5309998555885312, 5309998655053096, 5309998655238811, 5309998655240365, 7
5309998555887758, 5309998655245823, 5309998655289844, 5309998655292131, 7
5309998563693968, 5309998654767189, 5309998655306627, 5309998655308781, 7
5309998556219835, 5309998655227345, 5309998655339747, 5309998655342184, 7
5309998555890131, 5309998655295832, 5309998655440083, 5309998655453513, 7
5309998563697191, 5309998655313846, 5309998655474487, 5309998655476492, 7
5309998556222331, 5309998655346323, 5309998655626059, 5309998655628379, 7
5309998555892965, 5309998655458391, 5309998655647508, 5309998655649304, 7
5309998555895658, 5309998655654555, 5309998655657754, 5309998655658971, 7
5309998562766681, 5309998655110317, 5309998655698411, 5309998655701210, 7
5309998562770057, 5309998655706022, 5309998655750268, 5309998655752517, 7
5309998555899275, 5309998655662534, 5309998655849052, 5309998655852440, 7
5309998556002599, 5309998655857148, 5309998655861061, 5309998655863627, 7
5309998563703824, 5309998655481778, 5309998655934883, 5309998655937652, 7
5309998556005761, 5309998655867906, 5309998655994846, 5309998655996788, 7
5309998562792149, 5309998655756112, 5309998656156548, 5309998656159414, 7
5309998556008550, 5309998656001401, 5309998656159397, 5309998656161355, 7
5309998562897299, 5309998656168002, 5309998656335619, 5309998656338078, 7
5309998563708315, 5309998655942745, 5309998656353600, 5309998656356008, 7
5309998556011916, 5309998656172973, 5309998656366855, 5309998656368684, 7
5309998556030593, 5309998656374519, 5309998656419879, 5309998656421509, 7
5309998562899888, 5309998656342736, 5309998656421909, 5309998656424374, 7
5309998556399054, 5309998655632780, 5309998656463868, 5309998656468568, 7
5309998563712210, 5309998656361369, 5309998656488048, 5309998656490781, 7
5309998556164411, 5309998656452200, 5309998656504121, 5309998656506887, 7
5309998562902698, 5309998656459226, 5309998656564490, 5309998656567326, 7
5309998556167067, 5309998656512156, 5309998656578184, 5309998656579925, 7
5309998556169727, 5309998656584309, 5309998656662085, 5309998656664207, 7
5309998556172409, 5309998656668091, 5309998656688633, 5309998656689605, 7
5309998562906002, 5309998656571506, 5309998656748264, 5309998656750662, 7
5309998562918375, 5309998656754746, 5309998656774310, 5309998656776350, 7
5309998563076431, 5309998656780750, 5309998656891997, 5309998656894315, 7
5309998563079943, 5309998656898154, 5309998656999858, 5309998657001943, 7
5309998556175530, 5309998656694275, 5309998657057662, 5309998657059570, 7
5309998563715649, 5309998656495042, 5309998657113516, 5309998657116124, 7
5309998556177993, 5309998657063782, 5309998657176750, 5309998657178718, 7
5309998563083284, 5309998657006606, 5309998657234305, 5309998657237155, 7
5309998563094322, 5309998657241574, 5309998657250290, 5309998657252302, 7
5309998556401724, 5309998656472932, 5309998657397223, 5309998657400252, 7
5309998563097789, 5309998657256371, 5309998657477947, 5309998657479734, 7
5309998556180680, 5309998657183268, 5309998657485063, 5309998657487192, 7
5309998563726587, 5309998657121911, 5309998657549473, 5309998657552931, 7
5309998563301384, 5309998657485940, 5309998657633866, 5309998657636992, 7
5309998563304653, 5309998657656115, 5309998657766776, 5309998657769169, 7
5309998556183373, 5309998657491280, 5309998657789819, 5309998657793009, 7
5309998563734465, 5309998657557736, 5309998658006328, 5309998658008687, 7
5309998563307852, 5309998657773045, 5309998658058566, 5309998658061054, 7
5309998556186511, 5309998657798672, 5309998658106725, 5309998658109465, 7
5309998563311585, 5309998658066439, 5309998658244693, 5309998658246813, 7
5309998563314379, 5309998658250985, 5309998658355023, 5309998658356878, 7
5309998556239147, 5309998658114131, 5309998658439376, 5309998658442790, 7
5309998563559163, 5309998658361363, 5309998658451630, 5309998658454981, 7
5309998563562045, 5309998658458860, 5309998658555297, 5309998658557085, 7
5309998563738683, 5309998658014624, 5309998658631748, 5309998658634046, 7
5309998563564498, 5309998658561013, 5309998658656444, 5309998658658176, 7
5309998556242119, 5309998658447666, 5309998658757674, 5309998658759782, 7
5309998563741438, 5309998658639090, 5309998658761200, 5309998658762792, 7
5309998563666203, 5309998658663735, 5309998658954364, 5309998658956665, 7
5309998556246789, 5309998658764017, 5309998659073679, 5309998659076635, 7
5309998563670000, 5309998658961548, 5309998659256357, 5309998659258595, 7
5309998556404336, 5309998657404947, 5309998659293141, 5309998659296183, 7
5309998563744378, 5309998658768863, 5309998659319857, 5309998659322453, 7
5309998556304614, 5309998659080760, 5309998659415543, 5309998659417986, 7
5309998563672793, 5309998659262752, 5309998659638468, 5309998659641622, 7
5309998563777308, 5309998659646985, 5309998659859260, 5309998659861731, 7
5309998563748081, 5309998659326489, 5309998659918708, 5309998659921206, 7
5309998563780366, 5309998659865601, 5309998660070381, 5309998660072329, 7
5309998556308096, 5309998659422705, 5309998660185663, 5309998660188056, 7
5309998556435208, 5309998660193238, 5309998660199846, 5309998660201837, 7
5309998556438930, 5309998660205696, 5309998660232185, 5309998660234069, 7
5309998556441799, 5309998660238273, 5309998660265514, 5309998660266869, 7
5309998563783404, 5309998660076984, 5309998660268809, 5309998660287136, 7
5309998556444554, 5309998660271403, 5309998660325491, 5309998660327726, 7
5309998563839809, 5309998660292780, 5309998660384767, 5309998660387351, 7
5309998556447769, 5309998660331879, 5309998660416090, 5309998660418741, 7
5309998563750947, 5309998659926952, 5309998660426405, 5309998660428644, 7
5309998563842697, 5309998660391530, 5309998660479353, 5309998660481498, 7
