cobfiig pars:  Q:10, N: 100000 , P: 50 
ComputeNearFieldOps: 6.970017 (s).
C part size: 1028
5747298960447241, 5747299106483254, 5747299106639894, 5747299106642486, 7
DownObs			 Level(5).M2M^T(2,1) 		 Level(5).O(4) 		 Level(6).O(5)
5747299009994444, 5747299106656566, 5747299106669682, 5747299106672294, 1
5747299024235082, 5747299106676600, 5747299106678053, 5747299106684112, 2
5747299041323019, 5747299106688017, 5747299106689201, 5747299106695590, 2
5747299013289419, 5747299106627811, 5747299106635192, 5747299106638178, 1
DownObs			 Level(5).M2M^T(1,2) 		 Level(5).O(4) 		 Level(6).O(15)
5747299013303832, 5747299106707855, 5747299106724852, 5747299106728782, 1
5747299048936612, 5747299106706711, 5747299106709116, 5747299106720447, 2
5747299013341764, 5747299106739053, 5747299106750428, 5747299106752991, 1
5747299034399833, 5747299106758159, 5747299106759606, 5747299106761188, 2
5747299010010512, 5747299106748602, 5747299106763492, 5747299106776200, 1
5747299013379938, 5747299106772423, 5747299106785726, 5747299106791084, 1
5747299034537811, 5747299106800927, 5747299106802407, 5747299106804383, 2
DownObs			 Level(5).M2M^T(1,1) 		 Level(5).O(5) 		 Level(6).O(6)
5747299013396180, 5747299106814576, 5747299106823874, 5747299106827069, 1
DownObs			 Level(5).M2M^T(2,1) 		 Level(5).O(5) 		 Level(6).O(7)
5747299034683830, 5747299106838720, 5747299106840134, 5747299106841884, 2
5747298960449655, 5747299106647972, 5747299106846003, 5747299106848567, 7
5747299013411720, 5747299106855251, 5747299106862957, 5747299106866029, 1
5747299010025436, 5747299106790441, 5747299106823817, 5747299106827279, 1
5747299034251316, 5747299106871315, 5747299106872913, 5747299106877348, 2
DownObs			 Level(5).M2M^T(2,2) 		 Level(5).O(5) 		 Level(6).O(16)
5747299010060796, 5747299106886022, 5747299106894854, 5747299106898299, 1
5747299045855911, 5747299106896990, 5747299106898467, 5747299106900560, 2
5747299024547522, 5747299106917218, 5747299106918473, 5747299106920161, 2
DownObs			 Level(5).M2M^T(1,2) 		 Level(5).O(6) 		 Level(6).O(17)
5747299099336189, 5747299106923385, 5747299106925142, 5747299106927023, 3
5747299099344213, 5747299106936385, 5747299106937945, 5747299106939248, 3
5747299010076630, 5747299106927136, 5747299106940386, 5747299106943932, 1
5747299013451005, 5747299106943819, 5747299106946783, 5747299106949927, 1
DownObs			 Level(5).M2M^T(2,2) 		 Level(5).O(6) 		 Level(6).O(18)
5747299013476796, 5747299106955950, 5747299106962653, 5747299106965689, 1
5747299010091490, 5747299106958522, 5747299106967942, 5747299106970963, 1
5747299013494531, 5747299106976356, 5747299106984065, 5747299106986897, 1
5747299024626732, 5747299106983753, 5747299106985178, 5747299106991682, 2
DownObs			 Level(5).M2M^T(1,1) 		 Level(5).O(7) 		 Level(6).O(8)
5747298960452199, 5747299106867942, 5747299106993229, 5747299106994882, 7
5747299013543646, 5747299106995469, 5747299107012187, 5747299107024621, 1
5747299010106580, 5747299107000728, 5747299107011054, 5747299107014168, 1
DownObs			 Level(5).M2M^T(2,1) 		 Level(5).O(7) 		 Level(6).O(9)
5747299024804335, 5747299107039431, 5747299107041412, 5747299107042997, 2
5747298960455370, 5747299107030575, 5747299107057483, 5747299107061033, 7
5747299013564926, 5747299107031506, 5747299107042109, 5747299107044739, 1
5747299010122706, 5747299107064689, 5747299107075380, 5747299107078717, 1
5747299024878490, 5747299107092811, 5747299107094286, 5747299107095882, 2
5747298960457894, 5747299107069562, 5747299107096434, 5747299107098127, 7
5747298960460235, 5747299107107005, 5747299107113733, 5747299107115313, 7
5747299010137422, 5747299107106584, 5747299107116340, 5747299107119171, 1
5747299024670219, 5747299107125060, 5747299107127383, 5747299107129419, 2
DownObs			 Level(5).M2M^T(1,2) 		 Level(5).O(7) 		 Level(6).O(19)
5747299010158945, 5747299107145857, 5747299107151993, 5747299107155178, 1
5747299035161484, 5747299107077494, 5747299107078989, 5747299107081258, 2
5747298960463344, 5747299107119589, 5747299107168890, 5747299107170312, 7
DownObs			 Level(5).M2M^T(1,1) 		 Level(5).O(8) 		 Level(6).O(10)
5747299013599188, 5747299107169476, 5747299107180961, 5747299107184306, 1
DownObs			 Level(5).M2M^T(1,2) 		 Level(5).O(8) 		 Level(6).O(20)
5747299024919751, 5747299107168817, 5747299107169895, 5747299107171429, 2
DownObs			 Level(5).M2M^T(1,1) 		 Level(5).O(9) 		 Level(6).O(21)
5747299013627597, 5747299107198210, 5747299107208394, 5747299107210805, 1
5747299010173914, 5747299107225950, 5747299107232759, 5747299107236133, 1
5747299035378046, 5747299107246061, 5747299107247520, 5747299107249584, 2
DownObs			 Level(5).M2M^T(2,1) 		 Level(5).O(9) 		 Level(6).O(22)
5747299024993390, 5747299107249960, 5747299107251720, 5747299107257111, 2
5747299013690122, 5747299107254675, 5747299107262434, 5747299107264705, 1
5747299035567716, 5747299107272524, 5747299107274319, 5747299107276202, 2
5747299010189572, 5747299107271256, 5747299107280214, 5747299107283062, 1
5747299025136259, 5747299107290825, 5747299107292336, 5747299107293838, 2
5747299013706374, 5747299107282684, 5747299107296288, 5747299107299788, 1
5747299010223387, 5747299107303047, 5747299107311153, 5747299107313882, 1
5747299025200885, 5747299107327146, 5747299107328405, 5747299107329813, 2
5747299010262237, 5747299107333965, 5747299107344317, 5747299107347819, 1
5747299013723620, 5747299107310992, 5747299107322601, 5747299107328597, 1
DownObs			 Level(5).M2M^T(1,2) 		 Level(5).O(9) 		 Level(6).O(33)
5747299010276922, 5747299107352272, 5747299107361482, 5747299107365334, 1
DownObs			 Level(5).M2M^T(2,2) 		 Level(5).O(9) 		 Level(6).O(34)
5747299013760487, 5747299107379334, 5747299107393089, 5747299107395776, 1
5747299010314160, 5747299107409081, 5747299107420878, 5747299107423638, 1
DownObs			 Level(5).M2M^T(1,1) 		 Level(5).O(10) 		 Level(6).O(23)
5747299025417477, 5747299107429654, 5747299107431119, 5747299107433166, 2
5747299010331185, 5747299107483368, 5747299107492971, 5747299107495705, 1
5747299025487465, 5747299107508286, 5747299107509870, 5747299107511331, 2
DownObs			 Level(5).M2M^T(2,1) 		 Level(5).O(10) 		 Level(6).O(24)
5747299035292395, 5747299107425035, 5747299107426447, 5747299107433076, 2
5747299010346489, 5747299107515341, 5747299107528938, 5747299107552360, 1
DownObs			 Level(5).M2M^T(1,1) 		 Level(5).O(11) 		 Level(6).O(25)
5747299013801054, 5747299107554578, 5747299107565537, 5747299107569218, 1
DownObs			 Level(5).M2M^T(2,1) 		 Level(5).O(11) 		 Level(6).O(26)
5747299010362813, 5747299107558402, 5747299107567288, 5747299107569772, 1
DownObs			 Level(5).M2M^T(1,1) 		 Level(5).O(12) 		 Level(6).O(27)
5747299025576693, 5747299107600468, 5747299107602032, 5747299107611348, 2
5747299013818235, 5747299107584038, 5747299107592563, 5747299107631847, 1
DownObs			 Level(5).M2M^T(2,1) 		 Level(5).O(12) 		 Level(6).O(28)
5747299013833671, 5747299107640979, 5747299107643696, 5747299107647413, 1
5747299010387380, 5747299107630971, 5747299107648240, 5747299107652671, 1
5747299035824204, 5747299107657329, 5747299107658954, 5747299107660582, 2
DownObs			 Level(5).M2M^T(1,1) 		 Level(5).O(13) 		 Level(6).O(29)
5747299013849783, 5747299107666118, 5747299107675193, 5747299107677815, 1
DownObs			 Level(5).M2M^T(2,1) 		 Level(5).O(13) 		 Level(6).O(30)
5747299010405821, 5747299107662148, 5747299107690208, 5747299107693159, 1
5747299013874355, 5747299107685017, 5747299107700162, 5747299107702985, 1
5747299025744045, 5747299107706232, 5747299107707876, 5747299107709412, 2
5747299035938654, 5747299107710642, 5747299107712467, 5747299107713861, 2
DownObs			 Level(5).M2M^T(1,1) 		 Level(5).O(14) 		 Level(6).O(31)
5747299013909167, 5747299107722765, 5747299107730673, 5747299107732972, 1
5747299010422319, 5747299107717684, 5747299107734096, 5747299107737267, 1
DownObs			 Level(5).M2M^T(2,1) 		 Level(5).O(14) 		 Level(6).O(32)
5747299036239397, 5747299107739087, 5747299107740686, 5747299107745681, 2
5747299010447302, 5747299107744087, 5747299107750223, 5747299107752643, 1
5747299025981440, 5747299107764185, 5747299107765717, 5747299107767737, 2
5747299013956924, 5747299107753231, 5747299107766993, 5747299107770221, 1
5747299036044807, 5747299107778323, 5747299107779446, 5747299107781380, 2
DownObs			 Level(5).M2M^T(1,2) 		 Level(5).O(14) 		 Level(6).O(35)
5747299010463011, 5747299107779083, 5747299107790431, 5747299107792666, 1
5747299013973128, 5747299107786761, 5747299107799051, 5747299107801571, 1
5747299025885216, 5747299107803122, 5747299107804398, 5747299107805579, 2
5747299036111827, 5747299107809472, 5747299107812208, 5747299107814046, 2
DownObs			 Level(5).M2M^T(2,2) 		 Level(5).O(14) 		 Level(6).O(36)
5747299010478168, 5747299107811091, 5747299107820951, 5747299107823910, 1
5747298960466914, 5747299107183033, 5747299107808488, 5747299107813392, 7
5747299013976811, 5747299107828465, 5747299107840702, 5747299107843070, 1
5747299025951902, 5747299107830573, 5747299107832108, 5747299107833577, 2
5747299036141589, 5747299107849401, 5747299107850577, 5747299107855880, 2
DownObs			 Level(5).M2M^T(2,1) 		 Level(5).O(15) 		 Level(6).O(37)
5747299013961267, 5747299107863070, 5747299107874470, 5747299107877259, 1
5747299036069211, 5747299107882086, 5747299107883053, 5747299107888044, 2
5747299010499104, 5747299107866736, 5747299107876213, 5747299107889278, 1
DownObs			 Level(5).M2M^T(2,2) 		 Level(5).O(15) 		 Level(6).O(47)
5747299010563942, 5747299107899941, 5747299107909053, 5747299107912286, 1
DownObs			 Level(5).M2M^T(1,1) 		 Level(5).O(16) 		 Level(6).O(38)
5747298960469484, 5747299107850332, 5747299107921937, 5747299107924889, 7
5747299013969599, 5747299107895525, 5747299107909501, 5747299107912919, 1
5747299010588391, 5747299107930956, 5747299107942352, 5747299107946228, 1
DownObs			 Level(5).M2M^T(2,1) 		 Level(5).O(16) 		 Level(6).O(39)
5747299026127365, 5747299107952803, 5747299107954627, 5747299107955919, 2
5747299013980847, 5747299107942380, 5747299107950079, 5747299107974306, 1
DownObs			 Level(5).M2M^T(1,2) 		 Level(5).O(16) 		 Level(6).O(48)
5747299013913443, 5747299107998210, 5747299108005760, 5747299108009219, 1
DownObs			 Level(5).M2M^T(1,1) 		 Level(5).O(17) 		 Level(6).O(40)
5747299013878685, 5747299108021687, 5747299108028237, 5747299108030448, 1
DownObs			 Level(5).M2M^T(2,1) 		 Level(5).O(17) 		 Level(6).O(41)
5747299035961115, 5747299108036762, 5747299108038019, 5747299108040051, 2
5747299035975876, 5747299108045951, 5747299108047227, 5747299108053576, 2
DownObs			 Level(5).M2M^T(1,1) 		 Level(5).O(18) 		 Level(6).O(42)
5747299010613832, 5747299107973561, 5747299107978438, 5747299107981876, 1
5747299026208981, 5747299108093817, 5747299108095473, 5747299108097601, 2
DownObs			 Level(5).M2M^T(2,1) 		 Level(5).O(18) 		 Level(6).O(43)
5747299010657958, 5747299108109317, 5747299108115442, 5747299108119042, 1
5747299013944114, 5747299108065353, 5747299108078417, 5747299108081672, 1
DownObs			 Level(5).M2M^T(1,1) 		 Level(5).O(19) 		 Level(6).O(44)
5747299010673534, 5747299108131152, 5747299108140201, 5747299108143126, 1
5747299013965385, 5747299108133021, 5747299108144836, 5747299108147672, 1
5747299026410661, 5747299108153258, 5747299108154924, 5747299108156226, 2
DownObs			 Level(5).M2M^T(2,1) 		 Level(5).O(19) 		 Level(6).O(45)
5747299036084267, 5747299108153907, 5747299108155211, 5747299108157336, 2
5747299010688384, 5747299108170022, 5747299108179016, 5747299108182302, 1
5747299036097959, 5747299108181958, 5747299108183194, 5747299108188098, 2
5747299026656133, 5747299108191642, 5747299108193123, 5747299108194864, 2
5747299046518002, 5747299108200102, 5747299108201887, 5747299108204327, 2
5747299010703245, 5747299108203366, 5747299108212790, 5747299108215793, 1
DownObs			 Level(5).M2M^T(2,2) 		 Level(5).O(19) 		 Level(6).O(49)
5747299046531100, 5747299108215291, 5747299108217387, 5747299108225530, 2
5747299026454818, 5747299108223814, 5747299108225273, 5747299108227167, 2
5747299052077990, 5747299108240016, 5747299108242213, 5747299108243875, 2
5747299010725826, 5747299108258651, 5747299108262633, 5747299108265734, 1
5747299026529239, 5747299108273655, 5747299108275280, 5747299108276818, 2
5747299010742756, 5747299108281493, 5747299108286530, 5747299108290195, 1
DownObs			 Level(5).M2M^T(1,1) 		 Level(5).O(20) 		 Level(6).O(46)
5747299013853264, 5747299108292175, 5747299108299404, 5747299108302164, 1
5747299010759023, 5747299108295225, 5747299108309560, 5747299108312677, 1
DownObs			 Level(5).M2M^T(1,2) 		 Level(5).O(20) 		 Level(6).O(50)
5747299026856267, 5747299108325307, 5747299108326645, 5747299108328078, 2
5747299035838021, 5747299108311582, 5747299108312562, 5747299108314256, 2
DownObs			 Level(5).M2M^T(1,2) 		 Level(5).O(21) 		 Level(6).O(55)
DownObs			 Level(5).M2M^T(2,2) 		 Level(5).O(21) 		 Level(6).O(56)
5747299010791042, 5747299108342392, 5747299108367375, 5747299108370854, 1
5747299013837834, 5747299108352164, 5747299108366170, 5747299108369157, 1
5747299026791072, 5747299108385130, 5747299108386656, 5747299108388159, 2
5747299035887522, 5747299108391660, 5747299108393046, 5747299108395182, 2
5747299010829156, 5747299108395618, 5747299108399011, 5747299108401439, 1
5747299013905136, 5747299108404766, 5747299108418161, 5747299108421089, 1
DownObs			 Level(5).M2M^T(1,1) 		 Level(5).O(22) 		 Level(6).O(51)
5747299010846269, 5747299108414441, 5747299108429144, 5747299108432212, 1
5747299013917354, 5747299108428943, 5747299108441282, 5747299108444246, 1
DownObs			 Level(5).M2M^T(2,1) 		 Level(5).O(22) 		 Level(6).O(52)
5747299010868705, 5747299108446821, 5747299108458974, 5747299108461888, 1
DownObs			 Level(5).M2M^T(1,2) 		 Level(5).O(22) 		 Level(6).O(57)
5747299035997533, 5747299108459561, 5747299108461040, 5747299108462929, 2
5747299027106826, 5747299108493686, 5747299108495332, 5747299108501450, 2
DownObs			 Level(5).M2M^T(1,1) 		 Level(5).O(23) 		 Level(6).O(53)
5747299036022676, 5747299108593324, 5747299108594331, 5747299108619991, 2
5747299042832630, 5747299108611935, 5747299108614051, 5747299108630190, 2
5747299046476079, 5747299108629779, 5747299108631552, 5747299108634552, 2
5747299010903246, 5747299108641713, 5747299108657052, 5747299108661255, 1
DownObs			 Level(5).M2M^T(2,1) 		 Level(5).O(23) 		 Level(6).O(54)
5747299010930185, 5747299108667400, 5747299108672343, 5747299108674748, 1
5747299046488465, 5747299108662871, 5747299108663820, 5747299108671748, 2
5747299027195299, 5747299108679588, 5747299108681043, 5747299108687789, 2
5747299013821804, 5747299108694846, 5747299108698197, 5747299108700882, 1
5747299011045560, 5747299108697389, 5747299108710122, 5747299108714314, 1
5747299035728916, 5747299108714147, 5747299108715488, 5747299108717377, 2
DownObs			 Level(5).M2M^T(2,2) 		 Level(5).O(23) 		 Level(6).O(58)
5747299011080682, 5747299108720804, 5747299108723253, 5747299108726046, 1
DownObs			 Level(5).M2M^T(1,2) 		 Level(5).O(24) 		 Level(6).O(59)
5747299013805470, 5747299108723956, 5747299108745831, 5747299108749389, 1
DownObs			 Level(5).M2M^T(2,2) 		 Level(5).O(24) 		 Level(6).O(60)
5747299035504753, 5747299108777580, 5747299108779088, 5747299108781086, 2
5747299011098900, 5747299108736214, 5747299108747955, 5747299108751221, 1
5747299013869763, 5747299108788604, 5747299108795276, 5747299108798499, 1
5747299035923507, 5747299108808181, 5747299108810626, 5747299108821617, 2
DownObs			 Level(5).M2M^T(1,1) 		 Level(5).O(25) 		 Level(6).O(61)
5747299011117066, 5747299108812187, 5747299108820173, 5747299108832540, 1
5747299013900625, 5747299108828394, 5747299108834057, 5747299108837660, 1
5747299036166894, 5747299108846528, 5747299108847644, 5747299108850035, 2
5747299036180962, 5747299108855519, 5747299108856392, 5747299108858953, 2
5747299011156405, 5747299108855908, 5747299108862558, 5747299108866124, 1
5747299036194415, 5747299108863602, 5747299108864618, 5747299108870918, 2
DownObs			 Level(5).M2M^T(2,1) 		 Level(5).O(25) 		 Level(6).O(62)
5747299011191963, 5747299108874217, 5747299108884245, 5747299108886780, 1
5747299013772274, 5747299108876885, 5747299108881817, 5747299108885469, 1
5747299027731180, 5747299108900967, 5747299108902434, 5747299108910051, 2
DownObs			 Level(5).M2M^T(1,1) 		 Level(5).O(26) 		 Level(6).O(63)
5747299013747917, 5747299108907165, 5747299108912642, 5747299108937562, 1
5747299011282960, 5747299108928954, 5747299108944229, 5747299108957846, 1
5747299013845545, 5747299108946307, 5747299108959708, 5747299108963220, 1
5747299011329884, 5747299108966827, 5747299108970693, 5747299108974143, 1
DownObs			 Level(5).M2M^T(1,2) 		 Level(5).O(26) 		 Level(6).O(67)
5747299027822123, 5747299108978580, 5747299108980025, 5747299108985004, 2
5747299013865524, 5747299108975643, 5747299108987472, 5747299108990683, 1
5747299035851517, 5747299108999615, 5747299109001046, 5747299109004324, 2
DownObs			 Level(5).M2M^T(2,2) 		 Level(5).O(26) 		 Level(6).O(68)
5747299043142858, 5747299108997295, 5747299108998637, 5747299109006892, 2
5747299011346901, 5747299109038361, 5747299109045529, 5747299109049869, 1
DownObs			 Level(5).M2M^T(2,1) 		 Level(5).O(27) 		 Level(6).O(64)
5747299011378817, 5747299109054267, 5747299109060355, 5747299109062981, 1
DownObs			 Level(5).M2M^T(1,2) 		 Level(5).O(27) 		 Level(6).O(69)
5747299027954140, 5747299109080520, 5747299109082123, 5747299109090624, 2
5747298960471732, 5747299107930966, 5747299109095023, 5747299109099654, 7
DownObs			 Level(5).M2M^T(2,2) 		 Level(5).O(27) 		 Level(6).O(70)
5747299046545825, 5747299109020387, 5747299109022150, 5747299109024251, 2
5747299011394085, 5747299109107058, 5747299109132384, 5747299109135056, 1
DownObs			 Level(5).M2M^T(1,1) 		 Level(5).O(28) 		 Level(6).O(65)
5747299046559670, 5747299109141829, 5747299109143082, 5747299109145698, 2
5747299028023985, 5747299109145946, 5747299109147390, 5747299109153704, 2
5747299046581983, 5747299109156450, 5747299109157464, 5747299109163209, 2
DownObs			 Level(5).M2M^T(2,1) 		 Level(5).O(28) 		 Level(6).O(66)
5747299052102972, 5747299109168231, 5747299109170432, 5747299109177242, 2
5747299011469799, 5747299109159190, 5747299109179566, 5747299109182713, 1
5747299101632333, 5747299109182983, 5747299109185336, 5747299109189376, 3
5747299028180413, 5747299109192322, 5747299109193969, 5747299109200359, 2
5747299011486462, 5747299109222843, 5747299109229918, 5747299109233058, 1
5747299102151327, 5747299109196615, 5747299109198561, 5747299109200644, 3
5747299028117077, 5747299109244802, 5747299109246400, 5747299109252460, 2
5747299102552495, 5747299109250806, 5747299109252514, 5747299109254665, 3
DownObs			 Level(5).M2M^T(2,1) 		 Level(5).O(29) 		 Level(6).O(71)
5747299102609051, 5747299109264869, 5747299109266402, 5747299109268102, 3
5747299101719019, 5747299109273854, 5747299109275222, 5747299109276913, 3
DownObs			 Level(5).M2M^T(2,2) 		 Level(5).O(29) 		 Level(6).O(75)
5747299102159057, 5747299109290071, 5747299109291380, 5747299109293693, 3
5747299102279851, 5747299109307831, 5747299109308824, 5747299109310919, 3
5747299102616517, 5747299109315514, 5747299109316658, 5747299109318232, 3
5747299043718710, 5747299109260061, 5747299109261899, 5747299109263401, 2
DownObs			 Level(5).M2M^T(1,1) 		 Level(5).O(30) 		 Level(6).O(72)
5747299092540167, 5747299109331512, 5747299109333983, 5747299109335572, 3
5747299013709894, 5747299109329369, 5747299109341125, 5747299109344086, 1
5747299092549983, 5747299109350392, 5747299109351778, 5747299109353100, 3
DownObs			 Level(5).M2M^T(1,2) 		 Level(5).O(30) 		 Level(6).O(76)
5747299035011062, 5747299109351734, 5747299109353340, 5747299109354888, 2
DownObs			 Level(5).M2M^T(2,2) 		 Level(5).O(30) 		 Level(6).O(77)
5747299011547933, 5747299109368574, 5747299109380636, 5747299109393766, 1
5747299013694386, 5747299109382451, 5747299109398663, 5747299109402116, 1
5747299011574154, 5747299109401973, 5747299109410442, 5747299109413276, 1
DownObs			 Level(5).M2M^T(1,2) 		 Level(5).O(31) 		 Level(6).O(78)
5747298960474328, 5747299109106368, 5747299109417187, 5747299109420068, 7
5747299035646398, 5747299109410187, 5747299109411475, 5747299109413349, 2
5747299011621422, 5747299109429644, 5747299109439852, 5747299109445328, 1
5747299013830055, 5747299109446405, 5747299109448931, 5747299109452158, 1
5747299035761444, 5747299109463838, 5747299109465170, 5747299109466763, 2
5747299011635822, 5747299109459979, 5747299109466246, 5747299109469193, 1
DownObs			 Level(5).M2M^T(2,2) 		 Level(5).O(31) 		 Level(6).O(79)
5747299035783644, 5747299109483804, 5747299109484775, 5747299109487149, 2
5747299011660271, 5747299109481650, 5747299109489638, 5747299109492436, 1
5747299035807285, 5747299109497080, 5747299109498400, 5747299109502814, 2
5747299011675196, 5747299109498482, 5747299109505947, 5747299109508557, 1
5747299046425140, 5747299109511999, 5747299109513504, 5747299109515162, 2
DownObs			 Level(5).M2M^T(1,2) 		 Level(5).O(32) 		 Level(6).O(80)
5747299046447875, 5747299109520737, 5747299109521660, 5747299109523851, 2
5747299011689630, 5747299109516431, 5747299109525122, 5747299109528154, 1
5747299046461859, 5747299109530824, 5747299109531850, 5747299109536990, 2
5747299052023596, 5747299109545153, 5747299109546665, 5747299109549077, 2
DownObs			 Level(5).M2M^T(2,2) 		 Level(5).O(32) 		 Level(6).O(81)
5747299011724785, 5747299109538277, 5747299109548181, 5747299109560800, 1
DownObs			 Level(5).M2M^T(2,1) 		 Level(5).O(33) 		 Level(6).O(73)
5747299011763911, 5747299109577599, 5747299109582239, 5747299109585227, 1
5747299052057883, 5747299109556286, 5747299109557278, 5747299109563407, 2
5747299011780770, 5747299109591830, 5747299109601570, 5747299109604298, 1
5747299101569827, 5747299109602490, 5747299109603978, 5747299109606391, 3
DownObs			 Level(5).M2M^T(1,2) 		 Level(5).O(33) 		 Level(6).O(82)
5747299011795316, 5747299109612180, 5747299109620956, 5747299109624624, 1
5747299101968726, 5747299109621067, 5747299109622097, 5747299109625161, 3
DownObs			 Level(5).M2M^T(2,2) 		 Level(5).O(33) 		 Level(6).O(83)
5747299102307961, 5747299109676611, 5747299109677568, 5747299109679693, 3
5747299102434505, 5747299109686640, 5747299109687752, 5747299109689382, 3
5747299011810778, 5747299109683899, 5747299109692059, 5747299109695332, 1
DownObs			 Level(5).M2M^T(1,1) 		 Level(5).O(34) 		 Level(6).O(74)
5747299101577240, 5747299109694291, 5747299109695365, 5747299109697238, 3
5747299011834118, 5747299109715447, 5747299109723728, 5747299109727034, 1
DownObs			 Level(5).M2M^T(1,2) 		 Level(5).O(34) 		 Level(6).O(84)
5747299011848919, 5747299109732893, 5747299109740261, 5747299109743583, 1
5747299101977308, 5747299109730300, 5747299109731213, 5747299109734062, 3
5747299102065403, 5747299109759260, 5747299109760257, 5747299109762392, 3
DownObs			 Level(5).M2M^T(1,1) 		 Level(5).O(35) 		 Level(6).O(85)
5747299102520169, 5747299109769703, 5747299109770740, 5747299109772243, 3
DownObs			 Level(5).M2M^T(2,1) 		 Level(5).O(35) 		 Level(6).O(86)
5747299013841551, 5747299109786978, 5747299109790613, 5747299109792969, 1
DownObs			 Level(5).M2M^T(1,2) 		 Level(5).O(35) 		 Level(6).O(89)
5747299035902760, 5747299109805132, 5747299109806239, 5747299109811218, 2
5747299046596291, 5747299109816287, 5747299109817556, 5747299109823034, 2
DownObs			 Level(5).M2M^T(2,2) 		 Level(5).O(35) 		 Level(6).O(90)
5747299011888531, 5747299109754950, 5747299109770976, 5747299109773525, 1
DownObs			 Level(5).M2M^T(1,2) 		 Level(5).O(36) 		 Level(6).O(91)
5747299013631332, 5747299109830178, 5747299109839614, 5747299109842235, 1
5747299029187761, 5747299109860077, 5747299109861751, 5747299109864535, 2
5747299035400116, 5747299109869501, 5747299109870720, 5747299109875843, 2
DownObs			 Level(5).M2M^T(2,2) 		 Level(5).O(36) 		 Level(6).O(92)
5747299011908761, 5747299109870265, 5747299109879556, 5747299109881832, 1
5747299046266511, 5747299109880171, 5747299109881753, 5747299109883508, 2
DownObs			 Level(5).M2M^T(1,2) 		 Level(5).O(37) 		 Level(6).O(93)
5747299013613140, 5747299109910031, 5747299109921628, 5747299109924770, 1
5747299035306622, 5747299109932422, 5747299109933769, 5747299109935504, 2
5747299029336506, 5747299109925752, 5747299109927253, 5747299109946739, 2
5747299013813804, 5747299109940207, 5747299109953170, 5747299109956061, 1
5747299035583100, 5747299109961752, 5747299109962934, 5747299109966078, 2
DownObs			 Level(5).M2M^T(2,2) 		 Level(5).O(37) 		 Level(6).O(94)
5747299011927868, 5747299109964249, 5747299109970834, 5747299109974119, 1
5747299035629854, 5747299109972443, 5747299109973329, 5747299109979557, 2
DownObs			 Level(5).M2M^T(1,2) 		 Level(5).O(38) 		 Level(6).O(95)
5747299013825624, 5747299109986225, 5747299110000876, 5747299110003878, 1
5747299011980004, 5747299109985396, 5747299110007172, 5747299110009560, 1
5747299035744920, 5747299110009343, 5747299110010417, 5747299110014591, 2
5747299029407395, 5747299110021714, 5747299110023167, 5747299110028769, 2
DownObs			 Level(5).M2M^T(2,2) 		 Level(5).O(38) 		 Level(6).O(96)
5747299046411515, 5747299110027376, 5747299110028912, 5747299110035105, 2
DownObs			 Level(5).M2M^T(1,2) 		 Level(5).O(39) 		 Level(6).O(97)
5747299011996999, 5747299110036171, 5747299110046327, 5747299110049749, 1
5747299013568513, 5747299110063395, 5747299110073069, 5747299110076342, 1
5747299012031389, 5747299110076347, 5747299110080354, 5747299110083348, 1
5747299035184506, 5747299110084768, 5747299110085790, 5747299110091429, 2
DownObs			 Level(5).M2M^T(2,2) 		 Level(5).O(39) 		 Level(6).O(98)
5747299029648780, 5747299110097246, 5747299110098750, 5747299110106164, 2
5747299013548238, 5747299110099585, 5747299110107071, 5747299110109617, 1
5747299034945456, 5747299110120672, 5747299110121977, 5747299110123444, 2
5747299012045767, 5747299110113956, 5747299110123401, 5747299110126620, 1
DownObs			 Level(5).M2M^T(1,1) 		 Level(5).O(40) 		 Level(6).O(87)
5747299013797856, 5747299110132933, 5747299110143366, 5747299110145859, 1
5747299035475390, 5747299110153058, 5747299110154202, 5747299110156314, 2
5747299012067172, 5747299110140392, 5747299110155907, 5747299110158679, 1
DownObs			 Level(5).M2M^T(2,1) 		 Level(5).O(40) 		 Level(6).O(88)
5747299035488652, 5747299110167076, 5747299110167925, 5747299110172501, 2
5747299046303316, 5747299110178228, 5747299110179777, 5747299110181508, 2
DownObs			 Level(5).M2M^T(1,2) 		 Level(5).O(40) 		 Level(6).O(99)
5747299013809578, 5747299110194126, 5747299110205173, 5747299110207772, 1
5747299029784681, 5747299110167303, 5747299110169470, 5747299110194851, 2
DownObs			 Level(5).M2M^T(2,2) 		 Level(5).O(40) 		 Level(6).O(100)
5747299012083117, 5747299110238115, 5747299110253382, 5747299110256521, 1
5747299035518067, 5747299110218884, 5747299110220096, 5747299110223401, 2
5747299029851701, 5747299110265560, 5747299110266760, 5747299110272302, 2
DownObs			 Level(5).M2M^T(2,1) 		 Level(5).O(41) 		 Level(6).O(101)
5747299012097170, 5747299110289162, 5747299110296983, 5747299110301982, 1
5747299046322946, 5747299110271394, 5747299110272517, 5747299110310911, 2
DownObs			 Level(5).M2M^T(2,2) 		 Level(5).O(41) 		 Level(6).O(111)
5747299012135668, 5747299110311851, 5747299110322353, 5747299110324998, 1
5747299013522261, 5747299110320278, 5747299110327012, 5747299110330585, 1
5747299030015452, 5747299110336589, 5747299110338123, 5747299110344171, 2
5747299034814254, 5747299110341005, 5747299110342514, 5747299110346796, 2
DownObs			 Level(5).M2M^T(2,1) 		 Level(5).O(42) 		 Level(6).O(102)
